"DHSCLUST","LONGNUM","LATNUM","ALT","EVI","LSTD","LSTN","NLIGHT","POPDEN","RDIST","RFALL","WDIST","GRUMP","LCType","URBAN_RURA"
1,-3.655191,13.068499,-1.37433058129702,0.591920264266066,1.33064675837811,0.448479268359862,-0.526848632501924,-0.639344184131743,0.555500545591839,-0.304071213297544,0.615486980058735,1,"crop","R"
2,-4.100196,13.239115,3.16557340877636,-0.0315427673441835,-0.0611196944742406,0.246402911244533,-0.526848632501924,-0.52262942502586,0.464918196505909,-0.233631097343786,0.422030196595469,1,"grass","R"
3,-4.12181,12.974332,-0.116086286265637,-0.074110347355294,-0.354145163991733,-0.124568124688656,-0.526848632501924,0.00414940986281746,0.677000135587479,0.0829131505114494,-0.23873350201029,1,"crop","R"
4,-3.921584,12.608467,-1.05799146985274,-0.0416670345889795,-0.0741277089283945,1.79286151549655,-0.526848632501924,-0.576788051621752,0.711755658465059,0.382969963568097,-3.0433531275994,1,"crop","R"
5,-3.872126,12.725513,-0.813132166737706,-0.680322070672529,1.02746140011842,0.849825196301431,1.04447968590993,1.58696914873824,-1.87124843763736,0.210449727282713,0.331182375975344,2,"urban","U"
6,-3.43751,12.494392,-0.12702276911385,-0.257862376068237,0.375127475028017,-0.326927242692037,0.828795032190595,-0.606373968059935,-1.87124843763736,0.0323413375587908,0.7261528068596,1,"crop","R"
7,-3.710033,12.148797,-0.62576111956908,0.49055611436452,-1.04700119294167,-0.723688166922567,-0.526848632501924,-0.482722958205486,0.463860202766394,0.767075283200709,-3.0433531275994,1,"crop","R"
8,-3.187574,12.204506,-0.0309785680149798,1.12251010032749,-0.804533092433583,-0.715449428147284,-0.526848632501924,-0.523515845931886,0.217317021957689,0.245516410523541,-0.237506812288681,1,"crop","R"
9,-2.854944,13.400412,0.247666763327915,-0.0390958188554894,0.783726079693417,0.160704320017091,-0.526848632501924,-0.595493958861601,0.215872962148479,-1.20047264201846,0.525354707755711,1,"crop","R"
10,-2.594027,13.129877,0.410705347106437,0.960750430297566,-0.838007063017388,-0.480343134893724,-0.526848632501924,-0.480220035703956,0.216208184395828,-0.897457225811346,0.607356575079151,1,"crop","R"
11,-2.755094,13.019033,-0.513735042194112,0.469993904736936,-0.482443995007059,-0.456158068776621,-0.526848632501924,-0.586014551235763,0.216352649964729,-0.810140360921047,-0.238802380780731,1,"crop","R"
12,-3.063647,13.082855,-0.0336433918738538,-0.528412489295063,0.00862774593289654,0.670809509872786,1.17287511024102,1.01365493391013,0.21627026045746,-0.766969752525566,0.668311079291789,2,"grass","U"
13,-2.943899,11.711754,-0.874017935733959,0.858780734602695,0.0891560035720586,-1.58531613646357,-0.394425794343417,-0.693320838516682,0.431493943395109,0.532099265365218,0.568047213220243,1,"grass","R"
14,-3.143483,11.864353,-0.809851518140176,0.678745247353052,-1.76205532596514,-0.666431250722696,-0.526848632501924,-0.486855006663023,0.431493942993544,0.541659921831354,0.521046731738879,1,"crop","R"
15,-3.441453,11.790831,0.417716974371712,0.524914913266213,-0.609661899329573,-1.12800971771832,-0.526848632501924,-0.484538864953101,-1.87124843763736,0.781080232984671,0.665290285952124,1,"crop","R"
16,-4.306393,11.755858,0.0637415768825715,0.518230440739888,0.681068556412195,-0.44420524012579,-0.526848632501924,-0.475765353783661,0.217826289695873,1.16236987008775,-0.0933115410089084,1,"crop","R"
17,-4.156206,12.057065,0.131155244875726,0.0286604708006565,-0.14731138312173,0.243678519963952,-0.526848632501924,-0.193539363208275,0.555500545413334,1.04427772202781,0.0474225837307746,2,"crop","R"
18,-3.984834,12.40269,-0.517834468028862,0.631958510000886,-1.63901604999426,0.219580794857927,-0.526848632501924,-0.398428200914662,0.73412056685108,0.707868590101473,-0.0938064479582213,1,"crop","R"
19,-2.852329,12.530369,-0.774839330292745,0.581134275833375,-0.750858540102153,0.777373968612616,-0.526848632501924,-0.524864923888666,0.216936955371531,-0.289968822161599,-0.238017406019629,1,"crop","R"
20,-3.217053,12.613658,-1.00979597044583,0.0669455230246349,0.314603367646419,1.03893279928616,-0.526848632501924,-0.446753933115767,0.216837841091813,-0.295024903062738,0.213141181117764,1,"grass","R"
21,-4.754696,10.63791,0.205825393233002,0.0621764563093949,-0.692680323904933,-0.275815257668669,2.05774626253769,2.56193756209551,-1.87124843763736,1.61331798431403,0.216055079502434,2,"urban","U"
22,-4.703328,10.585167,0.0545745496504497,1.11299680446919,-1.87192533745162,0.0168324625113327,-0.526848632501924,-0.698347315830229,0.219574134946433,1.54925134190602,-3.0433531275994,1,"crop","R"
23,-4.740942,10.614969,-0.0351353567808638,0.587859916083507,-1.13207263007964,-0.315219512383409,1.20695217499996,0.20605873534245,0.219030287836595,1.58943978142573,0.291874352192184,1,"crop","U"
24,-4.763956,10.647434,-0.466024492380453,0.568127671326218,-1.5855847694431,-0.505073450591992,2.04233637025457,2.51728131362913,-1.87124843763736,1.62263114615224,0.0494495139645304,2,"crop","U"
25,-4.385631,10.235588,-0.198447694743784,0.913403414524242,-0.902800868218415,-1.14277517029475,-0.526848632501924,-0.552042296518752,0.734319396080715,1.18667817184279,0.501667379091441,1,"crop","R"
26,-4.348872,9.897809,-1.09934302956743,1.73910266029973,-1.72079825271982,-0.562040027529001,-0.526848632501924,-0.256798469590287,-1.87124843763736,0.929374242150101,-0.23447453162058,1,"crop","R"
27,-4.858466,10.330941,0.145303979907427,1.96991831539268,-1.33211724683907,-0.615084727216426,-0.526848632501924,-0.606548935973033,0.219309612130186,1.66920698684683,0.192448894458228,1,"crop","R"
28,-4.928177,10.269126,1.04133371362738,1.20881867919608,-1.25891076623213,-1.27139146810038,1.14960769786389,1.51862853742385,-1.87124843763736,1.74761817712105,0.095853457746295,2,"crop","U"
29,-4.670307,9.947439,-0.992778540437881,1.37460795415827,-2.91308638088478,-0.525695845912654,-0.526848632501924,-0.541219031803272,-1.87124843763736,1.21809382654517,0.457251190344571,1,"crop","R"
30,-4.076916,10.751661,-0.0137430234171692,1.7147886182348,-1.49842674377381,-1.10614450521971,-0.526848632501924,-0.548363861441582,-1.87124843763736,1.05197116787754,0.0953308075287086,1,"crop","R"
31,-4.089979,10.422391,0.900241720677601,1.45373250576421,-2.92383188061299,-2.07047990522118,-0.526848632501924,-0.553296490857623,0.823676583245807,1.04325474179413,-0.0923840584276838,1,"crop","R"
32,-4.17741,10.353851,0.641471947231602,1.06858555504145,-2.4492605043604,-1.57741969279809,-0.526848632501924,-0.576416840452254,0.840254536007113,1.07996120049084,-0.0923348327304677,1,"crop","R"
33,-4.996774,10.44532,-0.00678011370283878,1.05436023129924,-1.51034546714485,-0.896169959292612,-0.526848632501924,-0.420107632287273,-1.87124843763736,1.69731795023364,-3.0433531275994,1,"crop","R"
34,-4.586189,10.629574,-0.170633282884484,1.81926724792563,-2.31640432220274,-1.23548635532891,-0.526848632501924,-0.387600165526425,0.21901361674626,1.47137891030873,-0.234474533777316,1,"crop","R"
35,-5.181945,10.55783,0.380155779219972,0.962727859366867,-2.32512471488099,-1.39099984849343,-0.526848632501924,-0.509422352291304,0.898728866419727,1.7415015355159,0.0502253835488845,1,"crop","R"
36,-5.22671,10.766506,4.74586786714727,0.5461989303777,-1.37442597551016,-3.33135098501782,-0.526848632501924,-0.517580597035,0.46505519843472,1.99699318067189,0.0502253835488845,1,"grass","R"
37,-5.303059,10.626366,1.18117422984442,1.64814572593843,-2.50735413190781,-0.964049086177385,-0.526848632501924,-0.447483973361455,0.219574134946433,1.85077650799925,-0.235216348079259,1,"crop","R"
38,-5.252066,10.365535,0.129370528504496,0.819699213189198,-2.16967692683515,-0.611495561085539,-0.526848632501924,-0.406525515544926,-1.87124843763736,1.7560217858065,-0.234873507353986,1,"crop","R"
39,-5.191116,10.602689,-0.0108803899522633,0.564733721770273,-1.71342786555098,-0.776918369283751,-0.526848632501924,-0.447483973361455,0.652736480162847,1.76674797020486,-3.0433531275994,2,"crop","R"
40,-1.531596,12.278849,0.389976186836786,-1.61891911282235,0.959866514017737,-0.121431648695451,2.05646389310096,-0.653635505495379,-1.87124843763736,0.0401677930282635,0.357677256596698,2,"grass","R"
41,-1.367047,12.167698,-0.172479894876788,0.456416646604357,-0.200670914125513,0.60664266691133,-0.526848632501924,-0.472715285005112,0.536391383609751,0.181986908258005,0.335035987641142,1,"crop","R"
42,-1.410594,12.412338,-0.341186950421732,-1.46926200166658,-0.0639568445558892,-0.00462184062846863,1.12803772804385,-0.428915655994065,-1.87124843763736,-0.0543656777502436,0.475777547378616,2,"grass","R"
43,-1.778371,12.328461,0.879311028212207,0.10746473206126,-0.670215987538374,-0.448776991134955,1.01954287755851,-0.155887973473283,0.769377656980862,0.00735879900234369,0.773972202884305,1,"crop","R"
44,-1.552323,12.365458,0.0304210010402406,-2.08541591053174,1.4666262013252,0.80530802988313,2.59506509758473,2.6232781846611,0.217133146490705,-0.0129521504839105,0.0954094333946904,2,"urban","U"
45,-1.554552,12.392921,-0.318383850706032,-0.838537980891288,1.05607725950114,0.778545229789455,2.55476793589907,2.6232781846611,0.217103892533276,-0.0283036736545944,-3.0433531275994,2,"urban","U"
46,-1.495096,12.343847,0.275917365163643,-2.14238465323418,1.11118534301249,0.953578078813893,2.61548750096015,2.60028406909686,0.32432079841877,0.00417599769431338,0.522992172569754,2,"urban","U"
47,-1.478726,12.334101,0.232038272844215,-2.35228985455757,1.09806225539556,-0.0279478837579573,2.49150919433143,2.61117916749891,0.463698636576828,0.0107268743855426,0.622286535818911,2,"urban","U"
48,-1.473737,12.339002,0.318207815867744,-2.51049922057692,1.23885812810682,0.752409211039423,2.49641802497432,2.6232781846611,0.536290815822985,0.00468360483932234,0.576228076445805,2,"urban","U"
49,-1.475163,12.37602,-0.134858988768216,-2.19374162712085,1.69735039939484,1.12992095938159,2.57388860826593,2.6232781846611,0.32429664627061,-0.0194894733455587,0.378244043722881,2,"urban","U"
50,-1.584878,12.329031,-0.0155053686155302,-0.956719579723731,0.479003140099749,0.715385749121513,2.38038657881326,2.6232781846611,-1.87124843763736,0.00626175614451793,0.523001191114147,2,"urban","U"
51,-1.564482,12.363333,-0.124688964665587,-0.794281798703358,0.727456531174297,0.116191308648444,2.54043117050666,2.6232781846611,0.431493943395109,-0.0128423608582592,0.0954094333946904,2,"grass","U"
52,-1.569774,12.361749,-0.124688964665587,-0.794281798703358,0.727456531174297,0.116191308648444,2.54043117050666,2.6232781846611,0.431493943395109,-0.0128423608582592,0.0954094333946904,2,"grass","U"
53,-1.560485,12.33358,0.427418136281137,-2.23178793203504,1.79952616726785,0.883982262322817,2.58180026457515,2.6232781846611,0.219574134946433,0.00715984404272303,0.501667379151404,2,"urban","U"
54,-1.596767,12.342634,-0.0937213253344068,-1.22887106167955,0.652585320205809,0.278025117153059,2.31183695608983,2.57808071717275,0.217162342662972,0.00168509215940988,0.52712006074153,2,"grass","U"
55,-1.485317,12.402994,-0.47120002126749,-0.205745394686014,-0.56169769748848,0.028301363905956,2.58682725631674,2.6232781846611,-1.87124843763736,-0.0371527893242868,0.235474317196127,2,"crop","U"
56,-1.524893,12.391948,-0.366205384519786,-1.68870336937437,0.211579033905825,0.825423982072665,2.56355933211049,2.4744338784481,0.463644261480092,-0.0293944532490634,-3.0433531275994,2,"urban","U"
57,-1.588113,12.381116,-0.265287631481676,-1.74067058760511,1.1062192971393,-0.14384919529995,2.45617357637584,2.6232781846611,-1.87124843763736,-0.0223637216506781,0.213511978710252,2,"grass","U"
58,-1.581651,12.402981,-0.0705125925395142,-1.70869016110221,1.26997262136196,0.0773622284602377,2.44310202205261,2.6232781846611,0.431493943395109,-0.031905547582409,0.235474317196127,2,"grass","U"
59,-0.460196,11.625976,-1.60803249378257,0.103639452775541,0.639009314433331,0.433192500241541,-0.526848632501924,-0.403541919641474,0.891872295911957,0.373761411807455,-0.236625000153629,1,"crop","R"
61,-0.36796,11.200774,-3.28449538883933,0.746012359478382,0.740770540526218,0.647032232739298,-0.526848632501924,-0.436288386289447,0.800758183773514,0.424489489284958,0.238315316515723,1,"crop","R"
62,-0.620994,11.768757,-0.061132845208046,-0.277639479290147,-0.146283159683463,0.592997699041152,-0.526848632501924,-0.329650955924736,0.571437356625722,0.383090448968384,0.665297672580518,1,"crop","R"
63,-0.556968,11.815481,0.0435502173486684,-0.451185635095637,-0.387635255845193,0.811841672760355,0.842161681322023,2.8413558969075,0.219574134946433,0.412074523235196,0.547043895641197,2,"crop","U"
64,-0.740943,11.772675,-1.92616262796694,-0.543624809703428,-0.56806277569479,0.580461974575057,-0.526848632501924,0.366177815713734,0.217807781570236,0.255328471245868,-0.0933239033409213,1,"crop","R"
65,-0.348067,11.777364,-0.179199548038932,0.288175025885003,-0.327760767498214,-0.281551990518271,1.13894550455773,0.230691004465081,-1.87124843763736,0.468142357196929,0.0478511231629945,2,"crop","U"
66,-0.430257,11.730468,-0.995168368369063,-0.162827707985695,-0.306262754923669,0.424461396209443,-0.526848632501924,-0.350321601786131,0.822600837755836,0.470505811971819,-0.236785410196209,1,"crop","R"
67,-0.608846,11.179037,-1.32223464785561,-0.113365564518472,1.02400385371935,1.16340123550111,-0.526848632501924,-0.187988583903459,-1.87124843763736,0.39283773028306,0.291317772046084,2,"grass","R"
68,-0.561151,11.208703,-1.24387352993263,-0.0696518830109805,0.431633533542862,1.43114913936265,-0.526848632501924,-0.298240517227294,0.218422047910861,0.372632318954631,0.489520755854934,1,"crop","R"
69,-0.393244,12.428669,-0.376266548895025,-0.66399382153498,0.887000436928369,0.87908814157707,-0.526848632501924,-0.34219407909112,0.428973440050186,-0.170284730513167,0.331648945847845,1,"crop","R"
70,-0.426713,11.8966,0.0342300076705439,-0.0751152487853512,-1.09512485331852,0.421714466585419,-0.526848632501924,-0.321748123227412,0.765622458366502,0.443991593746658,-0.237035182054011,1,"crop","R"
71,-0.426437,12.337625,-0.0323642803228181,-1.17310684610078,0.465412873439782,0.0752440779697558,-0.526848632501924,-0.585472891978906,0.429080845790187,-0.0335723072012898,0.642471762244166,1,"grass","R"
72,-0.342269,12.208058,0.322536482982688,0.160744471544539,-0.709723359195195,-0.236623131271076,0.573320961384716,-0.262842764631569,0.536367567406276,0.191380673459971,0.520600151337546,2,"grass","U"
73,-0.433975,12.298837,0.0967820703867398,-0.527012670603699,0.0420130698347295,-0.312361992434702,-0.13201866977809,-0.585472891978906,0.217210864480869,0.027229218766702,0.608185656938023,1,"crop","R"
74,-0.423362,12.222853,-0.0585352442976087,0.342727322172148,-0.464961033821431,0.309810604307593,1.08289733108243,-0.592475583372207,0.217297780740845,0.136481408948125,-3.0433531275994,1,"crop","U"
75,0.066645,11.679014,0.225615250350349,0.429860083497982,-0.432480256191646,-1.4892925422364,-0.526848632501924,-0.423449601743991,0.814688389239991,0.389733458889868,0.648997818131205,1,"crop","R"
76,0.141124,11.352207,-0.318100217682137,0.562364555312898,-0.969929613603294,-0.494488588827331,-0.526848632501924,-0.457658407197646,0.43019050112125,0.581395447788566,0.489451771669797,1,"crop","R"
77,0.264183,11.097152,-1.79544396830029,0.0616340002684436,1.7869423122392,-0.108227658231684,-0.526848632501924,-0.201081897727421,0.733569383404297,0.888962391089005,0.547250217176228,1,"crop","R"
78,0.076965,11.21839,-0.570168413635676,0.0800038354235832,0.347093746620373,-0.400415781875181,-0.526848632501924,-0.261109852608691,0.219574134946433,0.680625571026129,0.505784726837422,1,"crop","R"
79,-1.553203,13.044047,-0.135795796818439,-0.416419485532587,0.747001274990697,0.862450327476531,-0.526848632501924,-0.261868786681602,0.323904425037617,-0.425379035868812,0.42396317490846,1,"grass","R"
80,-1.549066,13.454613,0.735229147474735,-1.35454182240513,1.73854847781682,0.247670078760405,-0.526848632501924,-0.374601660568184,-1.87124843763736,-0.922254452690235,0.0451505939954247,1,"grass","R"
81,-1.52915,13.242897,1.29701255635887,0.598679072082491,0.358561805864664,-0.177639113873684,-0.526848632501924,-0.35111275277894,0.32378131670008,-0.575671913913691,0.379947910701042,1,"crop","R"
82,-1.465167,13.563943,0.345516797221847,-1.59587081832036,1.20181944877195,-0.556121367821717,-0.526848632501924,-0.428328161253378,0.63957872248665,-1.16351994477872,0.429732149922781,1,"grass","R"
83,-0.581365,12.664089,0.249839261459478,-1.06990234288545,0.645529766411277,0.0207218316151722,1.13129595233393,1.12432197854991,-1.87124843763736,-0.36753094501438,0.89213254028752,2,"crop","U"
84,-0.546823,12.691129,0.791828094556704,-0.986778348896927,1.28896364387434,0.612299257862108,-0.526848632501924,-0.412945421771488,0.552672430488398,-0.411046471415535,0.85845991389036,1,"grass","R"
85,-0.60363,13.769688,0.360046777023687,-0.789511570161561,1.36190372768249,1.18699837327445,-0.526848632501924,-0.509981000803638,0.551313108564769,-1.74182799919121,0.728872151040128,1,"grass","R"
86,-0.540579,13.131325,-0.49462670863033,-0.012911719021284,-0.177638330274785,-0.162592500902459,-0.526848632501924,-0.436212646894101,0.216208184395828,-0.886645712865697,-0.234474533777316,1,"grass","R"
87,-0.420251,13.07401,-0.585835009327109,-0.563549225725599,1.56974020510856,0.229631005714538,-0.526848632501924,-0.442651216499096,-1.87124843763736,-0.9354888216722,-0.0943412446727897,1,"grass","R"
88,-1.031602,13.286344,0.644032351988016,-1.20957353628931,0.458948187514073,0.34408648473678,-0.526848632501924,-0.471968708728252,0.708188419876856,-0.81122529277858,0.356844706260462,1,"crop","R"
89,-1.056743,13.246273,0.299292257243029,-1.26122935995175,0.0584286250304227,0.441260046680703,-0.526848632501924,-0.473661067911096,0.709525473881017,-0.724666845874661,0.422016133669604,1,"grass","R"
90,-1.085705,13.096347,0.91650620191869,-1.13541283161327,0.805227059111286,0.864492617792177,1.59421459001433,1.80908575157956,0.216249597487871,-0.4851916687925,0.808503119447085,2,"grass","U"
91,-1.06723,13.14573,0.723791772497525,-0.772968687566524,1.61097733879657,0.903509792760104,-0.526848632501924,-0.348411574368617,0.428105411484009,-0.568524738925313,0.705174631387103,1,"grass","R"
92,-1.29899,12.893207,0.538314798357952,0.24090087628029,1.17016186432267,0.862759036222321,-0.526848632501924,-0.340548441907993,0.747976478293664,-0.384330797664276,0.662442371597769,1,"crop","R"
93,-1.344461,13.093998,0.532553114851783,-0.724048764287724,1.01353538587112,1.00454347248348,-0.526848632501924,-0.435063244336359,0.64965349641944,-0.505405767969109,0.456622395265041,1,"grass","R"
94,-0.989264,12.838937,-0.20769410475753,-0.726577824884045,0.835896652843549,0.924390928259472,-0.526848632501924,-0.255065389262552,0.571316857168728,-0.364082321205338,0.0928310513091882,1,"grass","R"
95,-0.829985,12.991792,0.227749852104855,0.165909323798928,-0.22781417529141,-0.603814188697874,-0.526848632501924,-0.425362229676117,0.428301513468581,-0.530131429858239,0.546678848923943,1,"crop","R"
96,-0.828219,13.199271,-0.208813073434176,-0.164760616151837,-0.10141783906692,0.628047597419995,-0.526848632501924,-0.425362229676117,0.32380711589643,-0.771209916885825,0.741473223919365,1,"crop","R"
97,-0.891666,12.789097,0.159702213916975,-1.33039384667575,0.297483141172704,0.53951096868025,-0.526848632501924,-0.416956173093282,0.324050725122381,-0.347484029103737,-0.238433144329263,1,"grass","R"
98,-2.078214,12.370217,0.116547253159551,0.313202537853755,-0.0403130124922544,-0.666675982265584,-0.526848632501924,-0.438853623172011,-1.87124843763736,-0.0741501024242888,0.213525088925502,1,"crop","R"
99,-2.392935,12.346614,-0.163774644840502,-0.0870848311565314,-0.10380984813562,-0.919864377781541,-0.526848632501924,-0.261758090970323,0.862542070797045,-0.0809408457813749,0.426738026290992,1,"crop","R"
100,-2.359598,12.275075,-0.0644007907004815,-0.883629136986162,0.370161984626453,-0.804490560257118,1.75605085533488,1.84875456199193,0.2172398974805,-0.0362164238970222,0.676912251196063,2,"crop","U"
101,-2.387068,12.254841,0.146351253778982,-1.51721652423758,0.934680910087459,-0.419256704411612,2.07387132849788,1.74888412942211,-1.87124843763736,-0.0363429703086702,0.709652983544073,2,"urban","U"
102,-2.165725,12.685476,-0.31595815201085,-0.16258681928546,0.0175623874010427,-0.432308534813423,-0.526848632501924,-0.362300424910464,-1.87124843763736,-0.379817215945976,-0.0940303766031651,1,"grass","R"
103,-2.131944,12.211358,0.785242181443403,0.100827092701568,-0.541220581747909,-0.423619692733046,-0.526848632501924,-0.119011034579415,0.219574134946433,0.0727213670204705,0.213785392197225,2,"crop","R"
104,-2.074025,12.137171,0.25239482370491,0.613049725346212,-0.403519670048134,-0.709402411914413,-0.526848632501924,-0.225553754142924,0.219574134946433,0.12946783930826,-3.0433531275994,1,"crop","R"
105,-2.121027,11.992804,0.780530386773013,0.871465837551333,-0.163439286803643,-0.837302895737173,-0.526848632501924,-0.648196998748022,0.891468369675738,0.216039740003768,0.42577848112301,1,"crop","R"
106,-2.512087,12.810605,-0.458047588277369,0.264821846305125,0.396303623162059,0.661983780441292,-0.526848632501924,-0.312526755764678,0.643496142970097,-0.531537517089371,-0.238460269306455,1,"crop","R"
107,-2.653286,11.888232,-0.737031915647189,1.23653417322387,-0.290713971736209,0.517555623592011,-0.526848632501924,-0.480628982183014,0.748577371132889,0.239629489289226,-0.237022605996117,1,"crop","R"
108,-2.493548,12.205949,-0.148749648124541,-0.839849502525843,0.628099550541734,0.263151894531017,-0.526848632501924,-0.491995432178077,-1.87124843763736,-0.0428784233540792,0.567676829043572,1,"crop","R"
109,-2.763446,11.960061,-0.291237266070542,0.73343831830047,1.05555032290775,-0.0507438526559815,-0.526848632501924,-0.639451575652971,0.641522787265489,0.202316392683739,0.42577848112301,1,"crop","R"
110,-1.60099,11.056014,-0.428611452437824,1.50886716703637,-0.963151995104499,-1.42535722349931,-0.526848632501924,-0.682150234503153,0.218579448379435,1.01892850672461,0.576811094950509,1,"grass","R"
111,-2.097794,11.102745,1.08251916260274,-0.120843417962617,-0.790318461175635,-2.0022814182544,1.27364934688731,2.60514075532648,-1.87124843763736,0.890021144384089,0.191918671379925,2,"crop","U"
112,-2.316137,11.818924,0.151583032934814,1.02444865687203,0.143971666676346,-0.177399874648372,-0.526848632501924,-0.637173168329839,0.716006008804856,0.27477478013288,0.476261516529268,1,"crop","R"
113,-2.298615,11.468408,0.545367482743803,0.92032032085121,-1.12411256594079,-0.893128936226271,-0.526848632501924,-0.48756224383582,0.892042736472457,0.541828736292221,-0.0930979956989937,1,"crop","R"
114,-1.803462,11.807314,0.124018482688334,0.696256887465718,-1.40375377603567,-0.63189818529142,-0.526848632501924,-0.469639518158941,0.641691222532889,0.374462389468953,0.335035987776047,1,"crop","R"
115,-2.064225,11.419058,0.0902125084911556,1.38569048969464,-1.68918638847527,-0.931387195889808,-0.526848632501924,-0.499176518355289,0.839308914744704,0.614240224925896,-0.0930619192857746,1,"crop","R"
116,-1.831869,11.55974,0.963949033415187,1.58759203705597,-1.39131688382059,-2.07172695654134,-0.526848632501924,-0.52037735745923,0.800451157850303,0.568923580757522,0.569131018176972,1,"crop","R"
117,-1.073997,12.076544,-0.581544912240048,0.761332901561588,-0.581444815700112,0.835611266233649,-0.526848632501924,-0.479543718232013,1.09867084415194,0.232794793966873,0.0502253835488845,1,"crop","R"
118,-1.96583,11.992935,0.501715748712069,0.541392681309513,-0.901767950062139,0.00435477026839472,-0.526848632501924,-0.429849004324249,0.555500545591839,0.237108638243488,0.567810382060973,1,"crop","R"
119,-1.295763,12.001179,0.0623894322764303,0.533403038753039,-1.32129379634827,-0.649642592401797,-0.526848632501924,-0.297472025660773,-1.87124843763736,0.365667169563935,0.426738026204648,1,"crop","R"
120,-1.316252,12.082707,0.345216286343301,0.158546329692119,-0.878853039791574,-0.597406860393535,0.649950007467563,-0.297472025660773,0.463921136620827,0.286666275706566,-0.0935557173292682,2,"crop","U"
122,-1.243051,11.925923,0.0257384675037313,0.510418315849734,-0.511878974114465,0.377575526784909,-0.526848632501924,-0.378658697526384,0.641560406557734,0.436398795691476,-0.237072956347596,1,"crop","R"
123,-1.390102,11.411188,0.127514291463576,1.23676234250271,0.207402933941749,-0.408258958493853,-0.526848632501924,-0.579237450695553,0.464526177639998,0.839226676829094,0.425576518206733,1,"crop","R"
124,-1.138582,11.158689,0.323708416775157,1.25012436190311,-0.179062951073652,-0.229053379995232,1.1989101961112,0.452498163924847,0.218474757498942,0.815145891724559,0.191877655666866,2,"crop","U"
125,-1.138971,11.1697,0.425611411691771,0.661005948331523,0.176291752615717,-0.432190603955949,1.26199168163042,1.81363910625684,-1.87124843763736,0.810850719461512,0.0948685625686027,2,"urban","U"
