"DHSCLUST","LONGNUM","LATNUM","arabiensis_crop","EVI_Sept_2011_crop","GHA_alt_crop","GHA_popden14_crop","GHA_Roaddist_crop","GHA_waterdist_crop","LC_2011_crop","LST_Day_crop","LST_Night_crop","Nightlights_crop","Rainfall_Sept11_crop","URBAN_RURA","LCType","GRUMP"
1,-2.009094,4.965165,0.115240999634019,0.858768463699328,-0.468868014692674,-0.972993647467614,-0.340839455696105,0.351224171951495,0,-0.388337463026626,-0.474914140799222,-0.851141382740507,-1.03181844848732,"R","crop",1
2,-0.400936,5.793782,0.416808265174278,-0.0366935532031509,0.714270199867318,-0.611220965762754,0.561640200339839,0.200770633934982,0,0.651279247668951,-1.69987434159017,-0.525363797675164,-0.783685874908707,"R","crop",1
3,-1.636748,6.742562,0.226824428927539,-1.68118672735922,0.779330943779319,1.84570680618042,-0.572243635825467,0.796879564330131,0,1.00870827977383,0.435884841827698,1.42777111744266,0.909288005634211,"U","grass",2
4,-0.413996,5.503744,0.659379058521885,0.221626660161724,-1.77844359558103,0.424103938171864,0.873675406256561,-1.59641722000147,0,-0.656190267550283,-0.70915910442426,1.32137196335961,-1.34390025655261,"U","grass",1
5,0.038188,10.554068,0.708690527538068,-0.494422577418893,0.958564100670801,-1.05707483679034,0.668229463538397,-0.0503631706989142,0,0.874778725771831,0.987612509051954,-0.925931194382344,0.581996478170407,"R","crop",1
6,-1.586704,6.725353,0.681519270743008,-0.413816612967647,0.859824716822557,1.86812905241657,0.903268713756722,0.775638748740919,1,1.76084075148487,0.659689384934095,1.27548037663763,0.822325241815582,"U","crop",2
7,-1.154177,5.493283,0.0683917290437735,1.44582603306426,-0.100257606929816,0.107112276836012,0.573889643108272,-0.391932541982897,0,-0.884233890744013,-0.908423462061703,-0.512958617706163,-0.630700985361718,"R","crop",1
8,-1.630634,6.716656,0.549359600458816,-0.325130062443476,0.859222662647548,1.86843986941369,-3.40504136482749,0.967853558874672,1,1.09892999706615,-0.00325191838052213,1.71792629326018,0.908741380743356,"U","urban",2
9,-1.279127,5.692909,0.361698845726331,0.613639629638455,0.337131722361199,-0.318747104195123,-0.587312372147161,0.00664865693702114,1,-0.2142776316556,-0.349644729177378,0.517140282440313,-0.095754129843159,"U","crop",2
10,0.150627,8.679028,0.402036299656884,-1.69982956548355,-0.223585063308722,-1.00549431854866,0.0685677675697128,-3.20552262457442,0,-0.559079093842583,0.198249516588057,-0.914108932702118,1.82747187523942,"R","crop",1
11,-2.505134,8.095318,0.419004872240596,0.113683731123098,0.841732885747977,-0.969372711255985,1.14195252220302,0.940394288179229,0,-0.271423650997837,-0.593809504122019,-0.932034837919164,0.74406062263326,"R","grass",1
12,-2.237646,7.223636,-0.388743234093313,-0.0132729613905026,0.80634956040729,1.34562347176737,0.102472026624171,0.18704373640039,0,-0.614902274435017,-0.1353550688699,-0.138917303616056,1.48334317234972,"U","crop",2
13,-2.783464,7.225835,-0.293835927895586,1.327986903532,0.84449066301256,0.598204802827279,-0.00702421740747985,0.67060486452763,0,-0.544475965501436,-0.712439044287464,-0.630045149007165,0.415240974433991,"U","crop",1
14,-2.419952,9.49535,-0.00393491063669243,0.240494337322452,0.916420849158222,0.844487522527568,-0.562988021904659,0.868492602761836,0,0.0514804190198975,0.693928819784907,0.0233020445770158,0.00148416757109302,"U","grass",1
15,-2.792227,6.925463,-2.21039081303012,0.241371733479213,0.64136878639191,-0.951350069103159,1.00908708030529,0.816405171224698,0,-1.5376784045243,0.187876878160673,-0.898992438333309,0.359337562111539,"R","crop",1
16,-0.700474,5.94169,-0.778053734414945,1.11606010262944,0.790221818155369,-0.772092799432933,1.01328842701219,-0.177557827718543,1,-0.60375721969016,0.0298558671054848,-0.79682336045517,-0.142623662557279,"R","crop",1
17,-2.691144,7.943569,0.186388086946679,-1.10721234199617,0.984896802206655,-0.19095873587432,-0.880707994361136,0.47514408737389,0,-0.904191559645809,-0.299351272258495,0.047502403320189,0.574140238188894,"U","crop",2
18,0.489497,7.136724,0.135255010512929,0.598441162863166,0.494771851788439,-0.599551526160662,0.194127766770838,0.350523858708534,0,0.868745637555295,0.242421868691361,-0.588686770304079,0.321189666875788,"R","crop",2
19,-1.100463,6.584725,-0.997172060998597,0.619737237014915,0.589237401320781,-1.09836314303441,-0.256987649807425,-1.59048443418593,0,-0.931047195886003,-0.297153606452487,-0.597070128409688,0.229387855249423,"R","crop",1
20,-0.190803,10.970069,0.741081818829764,0.787707248551114,0.624818548811359,-0.513159420981048,-0.176764637314178,0.341719875475021,1,1.10547775105886,2.20038922966598,-0.881654068010524,0.601064862115691,"R","crop",1
21,-0.526861,8.463161,0.516278805543771,-0.350041125374369,0.307684401638173,-0.610863422762989,-0.144984607605776,1.03684918467359,0,-0.940835815582941,0.127587091201871,-0.840368688900608,1.53455525599132,"R","grass",1
22,-2.841378,10.512106,0.704816743042118,-0.750472574973479,0.772900024620731,-0.755945838538406,0.237281524965656,-0.121273515137868,0,1.32925522988971,1.9114554606722,-0.84580670670246,0.142188371542823,"R","crop",1
23,-2.575391,7.431939,-0.104383478311311,1.90678273088092,0.954259898865263,1.25883649703449,-0.120120343759944,-0.182411513654604,0,-1.35237514350066,-0.40618927768422,0.276039233305844,0.681755859583057,"U","crop",2
24,-1.388365,10.525542,0.6872381984766,0.235377704629415,0.45928790941217,-0.909704604068439,-1.35754455794954,0.588573524418656,0,0.51442082326248,1.46810316608437,-0.898764265720437,-0.380069438054446,"R","crop",1
25,-0.636008,5.593991,0.174334133350535,0.224963115649819,-0.768524623093943,0.0169420556772705,-0.853234072596261,-0.707954417592651,0,0.382748988803295,-1.48626729222399,-0.180100548319157,-1.34346009398958,"U","crop",1
26,-0.523012,5.902272,-0.204463316382742,0.962420012041109,0.750105887961569,-0.936385587353037,0.729096953039276,0.235796124987924,0,-0.106100022909684,-0.323678209189144,-0.866671465918588,-0.331101691154155,"R","crop",1
27,-0.203981,8.47173,0.649580992677391,-0.56772219930665,0.058263613314066,-1.05916077632147,0.184300365293134,-2.72916263784014,0,-1.028882095692,-0.145781972872778,-0.845420608785899,1.63344831777081,"R","grass",1
28,-0.145988,5.74859,0.401334864691207,-0.46420872220375,-0.51145535641436,-0.534734481983897,-0.781841292746537,1.15609286733331,0,2.37216750451089,-0.223216553661251,1.30019661826836,-1.253780729256,"R","grass",2
29,-1.214181,6.620168,-0.595715816363205,0.512199013450655,0.673368964201367,1.47916466231919,-0.847826651493665,-1.86010585093482,1,-0.531565411072161,-2.2638550447286,1.31612373066028,0.418368453087749,"U","urban",2
30,-1.654097,7.489446,-0.146170429760446,-1.05241451508159,0.598365862003191,-0.987060443654078,-1.31132383071345,0.156602384281557,0,-0.699522385954188,-0.89357143863986,-0.845996081297175,0.957557640598328,"R","crop",1
31,0.008698,8.101186,0.581081405455104,0.712848580811032,0.0681083999614011,-1.09323776207716,0.784599896499534,0.438350036770197,1,-0.718327999607709,0.640313592867003,-0.945230213803416,1.69038598637719,"R","crop",1
32,0.955204,6.140651,0.649783713075213,-0.317097123499379,-1.68162055617402,-0.449713255975724,1.51635434155438,-2.42911206043996,0,0.845155623204172,0.276962818168694,-0.840867746067585,-1.47033902838666,"R","grass",1
33,-0.857472,6.445297,-3.07534612338728,0.0850917588641621,0.659259182134063,-0.836104382249538,0.832847439855007,0.373253967386852,0,-0.564026540247784,-0.24016005288349,-0.842153451732361,-0.130783028258867,"R","crop",1
34,-0.002787,6.922908,0.267911539211558,-0.0329128732739633,-0.276023988774452,-0.832058655052607,2.00732877074096,0.239010677502048,0,-1.00542285619696,0.0224556178092847,-0.958028775529044,0.12093266453323,"R","grass",1
35,-0.151343,5.567143,0.660444518098904,-1.91564665232706,-1.69088862670058,2.26892499540256,-0.616417397408115,1.29547203185594,0,-1.44169342853055,-0.126260922161446,1.94124534035656,-1.63698453083258,"U","urban",2
36,-0.994889,5.58263,0.386999003262679,0.0436344141566664,-0.339804558479944,0.184101499133643,-0.225549154600926,-4.95626381329672,1,-0.195780744786282,-0.774412122719661,0.806036492679055,-0.793016503739229,"U","crop",1
37,-1.078593,5.700158,-1.26623415369932,0.92706607631403,0.227592738706576,-0.861019084898922,1.26031550765064,0.728285237178463,0,0.255954142990374,-0.939319770768568,-0.838111040593145,-0.10494658094585,"R","forest",1
38,-1.790434,4.914374,0.426434517562769,-0.991986740161374,-2.13427736863851,-0.183353325020068,-0.965232876799333,-0.213897768078737,1,-1.71833364014863,-0.375460692427566,1.66573332550753,-1.00705781875918,"U","grass",2
39,-0.817643,9.619032,0.218632812969704,-0.18159325936639,0.354601788862423,1.3032757206519,0.15949048788261,0.196760182468785,1,-0.250833073533951,1.50289123625707,0.293130704359929,1.0765781227227,"U","crop",2
40,0.280008,6.532596,-0.355410454587285,1.75399504322733,0.459297805165869,-0.468557272786654,-0.666449042167728,0.110960179800708,0,-0.600979662054641,-0.375778981283672,-0.209889782762371,-0.443983547925546,"U","crop",2
41,-1.03187,5.337116,0.356902721379925,1.64107707774221,-1.33648260096536,0.0999741833958184,0.377738835125397,-3.61950393111153,0,0.518216233745445,-0.345602760205196,-0.78134048387622,-1.58866233522473,"R","crop",1
42,-0.394608,6.228707,-0.616603918801779,0.126318390782022,0.533382009457197,1.66542098193731,-2.7516181789977,-1.77546598330603,0,0.202689209139001,0.400411001851476,-0.154158169344483,-0.0322907916998533,"U","crop",1
43,0.471193,7.137216,-0.0556372618191488,-0.202009084671896,0.326641984595858,-0.0806940037525701,-0.209361334159021,0.012376819838883,0,0.340410601612981,0.456309677555953,0.104663740627957,0.321892200826247,"U","crop",2
44,-0.069306,10.896973,0.740433042589786,0.65864101001775,0.663304984296514,-0.275055511112648,0.64367263478135,-0.205679187057911,0,1.03689849486639,2.2355634095703,-0.754785673826485,0.861843712311369,"R","crop",1
45,-2.117523,7.349223,-0.342188512109986,0.573678497528333,0.853721147545921,-0.934705288395134,0.736728317515619,0.282397427168463,0,-0.882632907821705,-0.559345831020087,-0.851541507576153,1.2277487400598,"R","crop",1
46,-1.712563,7.935717,-0.791820574330945,0.579718212087932,1.20946209239032,-1.15446018579073,0.986706328604726,0.821691334835383,0,-0.376098720954895,-0.739815748816641,-0.92292180906477,1.28735578228853,"R","grass",1
47,0.948708,5.807975,NA,-2.35069281507602,-2.95063234405758,0.667366094320169,-0.0177095617261297,0.18599347034956,0,-0.602536614964655,-0.272199356420845,-0.300262540141818,NA,"U","grass",1
48,-1.080814,5.448083,-0.851510529784615,2.12870340481347,-0.619649394773755,-0.800896497376,0.414149633794741,-0.59578742833149,0,-0.52125432342646,-0.918274403802118,-0.880885515234188,-1.04063998116577,"R","crop",1
49,-0.105796,5.577422,0.698390144135811,-2.30188244255304,-1.8546495632407,2.40215012740102,-4.82050994318981,1.03764543944984,0,-1.79960381560248,-0.127814643604652,1.24314530673907,-1.67741869687043,"U","grass",2
50,-2.845937,10.697671,0.701964352686137,-0.694603244801349,0.787460520380748,-1.03317146827148,1.10431056532209,0.2153757622346,0,1.33434670516343,2.02335505554365,-0.922018346215191,0.273228101323743,"R","crop",1
51,-2.60062,7.964845,0.157416825831068,0.978712636343923,1.06312778772345,-1.18391850796375,1.45641574813635,0.945602485492266,0,-0.655451977449265,-0.714624733391665,-0.895994493936138,0.643216192817763,"R","crop",1
52,-2.130236,6.150937,0.554205982610496,1.30898863811421,0.162077557038197,-0.345602452995544,-0.435718223054077,-0.117972371462642,0,-2.10458069205005,-1.73067550034563,-0.628632977011099,-0.0143112133665932,"R","crop",2
53,-1.714392,4.952203,0.643956620206086,-0.585225981036551,-1.1056242473613,-0.391077742658857,-1.5806347054388,0.625372979437959,0,-0.926299556817697,-1.45252289812798,1.200987412969,-1.09394970424546,"U","crop",2
54,-1.727518,5.00325,0.654650471067154,0.920159224983439,-0.970139269045264,1.42266926683566,-0.000912164202843195,-1.46778953903272,0,-0.368321236248785,-0.598811895099659,-0.496945712413312,-1.07020365047941,"R","crop",1
55,0.326889,7.16699,0.195842603309753,0.843769969410596,0.258120631601652,0.225557268811294,-1.02595613046517,0.601318336617374,0,-1.30162634574478,0.0937637846840903,-0.722554098307622,0.547801623186257,"R","crop",1
56,-0.815987,5.300916,0.677537889351979,1.71465416354876,-0.826650490467183,-0.522966874263303,0.033433261433471,0.8664566223245,0,-0.454038587482878,-0.772584395981694,-0.844236290803204,-1.78054350126512,"R","crop",1
57,-0.792792,5.846177,-1.62923330244536,0.704895961461688,0.568365268993763,-1.13362264125698,1.05670843771821,0.246853064689782,0,-0.181666596646255,-0.878819335614177,-0.846001572151286,-0.194886701870555,"R","grass",1
58,-2.498544,10.071832,0.468609901238563,-0.379814810597031,0.953013699291287,0.988801699855171,-0.414917957034783,0.00618152416774535,0,0.779184181581219,0.332670163538529,0.755892901324502,0.807405091047379,"U","urban",1
59,-2.908872,7.509228,-0.301686038122517,2.38793210894584,0.706374324065593,0.165249474282439,-0.838402113004761,-0.150168551458137,0,-0.808758952465693,0.278119140000043,-0.841361281205773,-0.158341836413871,"R","crop",1
60,-1.45488,6.78661,-0.427683464582162,1.71289562872518,0.876179804406229,-0.449960377122934,0.618727087817779,0.382305235147575,0,-0.655933150666206,-0.856186635243754,-0.597942570356256,0.627111159665672,"U","crop",1
61,-2.667279,10.535891,0.583844585532637,-0.911382349213585,0.949293177004134,-0.87108018645665,0.300359506346398,0.769937762733496,0,0.701497704517957,1.16225749335775,-0.801681428257888,0.115603715699909,"R","crop",1
62,-2.029291,9.225152,0.634147566753855,-0.915400468392897,0.788666101561133,-0.462030339660344,0.60141173939088,-0.822860774416372,0,0.593265354928127,-0.0283938812194482,-0.901895652714945,1.02225333631308,"R","grass",1
63,-1.877879,4.907581,0.441479254874764,1.40705826204536,-1.1391175954593,-1.14436336254764,0.579634024208759,-0.0339053317715041,0,-0.938395403145845,-0.713119450227236,-0.632165394495691,-1.00068983080748,"R","crop",1
64,-0.238606,11.059393,0.744524003002462,-0.0756384244847237,0.715010214031213,1.65274019001739,-2.13418532570487,0.0793342828597175,1,1.35017003534294,1.68827224979432,0.585821964252042,0.452055325060527,"U","urban",2
65,-2.417165,7.96651,-0.625512440511418,0.375624232203498,0.791593154690382,-1.02272380038432,0.919821716167154,0.516425616941176,0,-0.0984398871779415,-0.22187736797783,-0.866027851629589,0.788156346673644,"U","crop",1
66,-2.80999,5.834936,-0.385581378228334,1.10653171496318,-0.17734232239128,-0.923264503343751,-0.457268350965355,-1.91494664453116,0,-0.520153200075123,-0.086037550948451,-0.615132534141049,0.584540121254535,"U","crop",2
67,-0.966748,5.850759,-2.0703164151035,1.68270129037688,0.311094728462697,0.590905520773097,-0.629403192499091,0.15005937139443,1,-0.0669677892064784,-0.350929716494253,-0.660985378849487,0.0523259491345345,"R","crop",1
68,-2.364563,5.572287,-4.15467993493459,0.813234005296188,0.161613444143928,-0.509138998401096,0.00307774417241959,0.644375617476012,0,-0.105145494636844,-0.460391967424492,-0.801405029979019,0.111908452418357,"R","forest",1
69,-1.583515,6.734884,0.678826435981946,-0.588295188199149,0.872976798911831,1.73784733200283,0.796224702565646,0.65153265001385,0,1.30566601126204,0.549061122724306,1.45716958817675,0.816142116810981,"U","grass",2
70,-0.430897,8.163026,0.0276607848656288,-3.37669456185365,-0.257292108816145,-0.960171365202146,2.18175307006953,-4.96261446315008,0,-1.52567187882688,0.398272128639273,-0.910928226081458,1.86651125388441,"R","crop",NA
71,-1.976284,6.69194,-0.54669841913974,0.0349480253922653,0.51561617634111,-0.466502009480466,0.238659666626219,-1.08803002866327,0,0.512916194016818,-0.305871799766122,-0.815083096900193,1.37359548884591,"R","crop",1
72,-2.316421,4.973827,-2.93068128444104,0.00251645381759056,-1.41700109539326,0.431241632193648,0.275267787360469,0.857706846443884,0,-0.623043118596487,-1.84432986714392,-0.0968618727659831,-1.12247349843248,"R","crop",1
73,-2.757826,10.875712,0.715087388216401,-0.708187826730463,0.839697796698565,-0.871015265714986,0.110403947200023,0.971383185926891,0,1.01296462631613,1.5693659023109,-0.848031725469121,0.240199048994544,"R","crop",1
74,-2.489537,10.056536,0.465826134802148,0.230870146653338,1.0065749909462,0.723228925382714,-1.73786401255231,0.485301496962779,1,0.418591896919857,-0.653787592443076,0.939514333220197,0.820805957283304,"U","crop",1
75,-0.664253,10.661811,0.707714408684697,0.658175609686577,0.356921333761316,-1.05092134179982,1.42444572050543,-0.566113844112229,0,0.089994654088309,1.45736039588538,-0.882751124687954,1.04291357748315,"R","crop",1
76,0.077,8.807,0.530476314116789,-0.282825270616712,0.37716928933268,-1.07230160905155,0.209499863174588,-1.1027416337986,0,0.170546820512676,-0.240164006282631,-0.899128403721412,1.56624288694403,"R","grass",1
77,-1.150877,9.139257,0.339451807553748,-0.45269047204982,-0.197735422305767,-0.602997322504926,-0.988649692344367,-0.301478255553181,0,-0.769162435066868,-0.943445224338318,-0.705885024631679,1.22312928413124,"U","crop",1
78,-0.002687,9.443121,0.510885964499923,-0.538645041894647,0.5798993528862,1.66523930044625,-2.96873738707941,0.339751215073017,0,0.716341462091171,0.461756813426337,1.07514253415784,0.91557060061046,"U","grass",2
79,-0.478616,5.806579,0.497965048651465,0.847752895741406,-0.256892373151434,-0.506476644984256,0.042756227742049,-0.111899465700575,0,-0.371148016901134,-1.34565601440469,-0.522507645605819,-0.606077985241256,"U","crop",1
80,-2.027717,7.18233,-0.873295315723206,2.35705248627429,0.924660600575342,1.3306577003237,0.496952299239629,-0.126092974516816,0,NA,-1.09903652084532,-0.278298412044876,1.13395630095312,"U","crop",2
81,-1.760391,4.915465,0.560362047352593,-1.04397618800463,-1.96916663813113,-0.232180460261202,-0.497430682300891,0.535453649760856,0,-1.79512759144766,-0.877478111659025,1.66553408263277,-1.00705781875918,"U","crop",2
82,-1.762104,4.935371,0.596043611681593,-0.342091723501491,-1.34700316135189,-0.232180460261202,0.183230492642592,0.678510480222549,0,-1.966333286604,-1.24845948423159,1.27514951552717,-1.04371515369621,"U","crop",2
83,-0.211581,5.578471,0.661508084400887,-1.47463323318039,-1.3199459806198,2.48101660607321,-0.500312828597832,0.842290609168127,1,2.71423001350057,0.343436115297709,2.32298063860323,-1.58405253165577,"U","urban",2
84,-2.936622,6.941108,-2.09156474478093,0.692486694555306,0.533436842719571,-1.01204019534911,0.777503062695662,-2.19746081795231,0,-1.30299495582851,0.134028121467539,-0.933418235787971,-0.19501117754452,"R","crop",1
85,-0.88719,10.921841,0.722560091955907,0.483416102285456,0.725285815316992,-0.349989336718292,1.35623537856905,0.368212450606401,0,0.775529355882822,1.71528108092341,-0.937679749811051,0.939582905714251,"R","crop",1
86,-2.483826,6.555773,-1.73366923109968,-0.155323262121915,0.499117594237906,-1.07391166438756,-0.623749533649611,1.05083960743784,0,-1.11303511292803,-0.62578292055279,-0.82631369705703,0.771009049402581,"R","forest",1
87,-1.060055,10.779532,0.727424341570376,-0.154382371582524,0.374524319327018,-1.18707793486124,0.744119471764018,0.508664544921369,0,-0.0292031888639639,2.44110178602811,-0.902300789211528,0.780118831239457,"R","grass",1
88,-0.226009,5.605954,0.710129399058172,-0.711258712213215,-1.37052065378384,1.72552556325425,-1.12276787158535,0.650306724731213,1,2.70953481866599,1.05321258728231,2.07064922713663,-1.57081953186156,"U","urban",2
89,-0.406674,5.541101,0.707702381540414,0.143951382933092,-1.31068665410003,0.869701259051876,-1.00621174615104,-0.256522420659647,0,-0.399633798644444,0.121452420006136,1.58009281576553,-1.34533806344014,"U","grass",1
90,-1.85373,6.951779,-1.81309718552878,0.149076313854672,0.825291152514667,-1.14269445481058,1.39402328857123,-0.0157831174338593,0,-0.826670105840079,-0.612850282252859,-0.824579359800269,1.1101579270273,"R","crop",1
91,-0.802209,5.722526,0.355520059309267,0.616524626574789,0.209523489390087,0.0575441685832651,0.937974010391586,-0.0802157837218402,1,-0.373994123803011,-0.991394853618581,-0.847253227646406,-0.693387617977555,"R","crop",1
92,-1.514941,7.043135,-2.03407960117754,-0.262308447977936,1.16893468554685,0.303348251352516,1.60007518802654,0.196460069541226,0,-0.921418642012665,-1.63131219288308,-0.347689477078646,0.848040878763612,"U","crop",1
93,-0.475788,5.558925,0.667831833460347,-0.261299417946114,-0.61780460850407,0.65016084727319,0.860193044020219,0.0532799353245166,0,-0.132648193403269,-0.635942924680213,-0.0240574192639615,-1.35140748393808,"U","crop",1
94,-0.754672,6.633223,-3.15522550131747,0.966041027071327,1.44102122594563,-0.0277054747050252,1.14327397424443,0.656608789136368,1,-1.1797482077088,-0.494304436077733,-0.447653944324066,-0.0827410286016592,"U","urban",2
95,-2.160132,10.837521,0.492554106307341,0.894067591635191,0.903972695565443,-1.17485396813448,0.891989378783503,0.186182987749291,0,0.304035361473338,1.26776064416864,-0.896600384290439,-0.119381154282923,"R","grass",1
96,0.131078,9.712389,0.257276324953896,-0.238683822212417,0.111615763960847,-1.0187981197654,-0.484597778687878,-0.65632757607566,0,0.678536978296225,0.392745783991282,-0.914774721559906,0.980833491589307,"R","grass",1
97,-0.703546,7.689684,0.109295862941844,0.872604467766713,0.23303848421996,-1.13938235185897,-0.981433112472152,1.07882398895148,0,-2.88202252781659,1.19806210206331,-0.899098997992401,1.55721093977223,"R","crop",1
98,-0.425483,6.258214,-0.993190820348678,0.0353507957262298,0.699895831500712,0.342163793116593,-0.287245103871611,-0.159518624541503,1,0.282775956605448,0.571340371184144,-0.297250230639063,-0.120787778684032,"U","crop",1
99,-1.148764,9.021906,-0.175244096429163,-0.171445941135568,-0.11365437119724,-1.05184964242016,1.66815697338457,-0.0021457515781178,0,-0.338602668250908,-2.23688250931693,-0.908554348221026,1.16183750262399,"R","grass",1
100,-0.162382,5.564213,0.653221258697596,-1.87968111284737,-1.19466199477784,2.36185111082181,-0.396142220712424,1.24019301375585,1,-0.643145969441328,-0.446347213140433,2.07459706472323,-1.62742736431455,"U","urban",2
101,0.440938,6.766258,0.0289149195685413,1.964641760192,0.70021013511083,-0.995363149524765,0.162547642000704,-0.167426819719563,0,-0.273161454569472,-0.165927032495846,-0.851068841394448,-0.11523995533084,"R","crop",1
102,-2.318479,7.381131,-0.125878289717674,-0.274580148415982,0.884971399329404,-0.0336011351405587,-0.470684100538918,0.274976760605636,0,-0.571722707408953,-0.0880357847428801,-0.121808314515342,1.21055438419979,"U","crop",2
103,-0.688929,8.218042,0.323828816489825,0.158830942550283,-0.065108188532181,-1.16953959066661,0.416135496163292,0.269198486024904,0,-0.502807538861299,2.10367418686155,-0.887180869301211,1.63133168687954,"R","crop",1
104,-1.613891,6.729737,0.622291539035262,-1.15029500644897,0.860732878888903,1.86843986941369,-0.242145005697385,0.763851273529041,1,1.11680846821971,0.641322192374449,1.43779096219146,0.872232535098781,"U","urban",2
105,0.430522,6.071222,0.397823927896816,-0.171075853721419,-2.73376926598299,-0.209244121860494,-0.15221697829129,-0.510451784643921,0,0.346748244783043,0.538221240330716,-0.126172889140845,-1.26227410301322,"U","crop",1
