"DHSCLUST","LONGNUM","LATNUM","arabiensis_crop","EVI_Sept_2011_crop","GHA_alt_crop","GHA_popden14_crop","GHA_Roaddist_crop","GHA_waterdist_crop","LC_2011_crop","LST_Day_crop","LST_Night_crop","Nightlights_crop","Rainfall_Sept11_crop","URBAN_RURA","LCType","GRUMP"
106,-2.354333,4.946797,-1.83117632877737,-0.250881519833309,-2.40993713485027,-1.01854338899553,0.383862830735773,0.453653407966218,0,-0.164161408205407,-0.917542291601139,-0.668913549480523,-1.07498525476035,"U","forest",1
107,0.340457,6.953207,0.0752198925526602,0.931178787680329,0.0123011633173319,-0.198590284438281,-0.569587027522203,-0.721015653210495,0,-1.66158974918119,0.271694094854754,-0.842546967995001,0.282924782987023,"R","crop",1
108,-1.545766,6.674774,0.67290509416419,0.399554963097556,0.78189181142303,1.76260681239109,0.552509189984233,0.372062867414294,0,0.134860667316332,-0.269881467257306,1.19707487875215,0.761883206398476,"U","grass",2
109,-2.736487,10.992965,0.7188056462145,0.376072274971373,0.861150273870335,0.0731172093677092,-0.643536469628584,0.0640865162539348,1,1.34118362315888,1.15569318233545,-0.777291044831742,0.187513304398609,"U","crop",1
110,0.231155,5.954047,0.661751130136954,0.922194053041506,-1.57270116448387,-0.773058349573753,-0.231722956601365,-0.0786354671837596,0,0.966187841439789,0.832657787055283,-0.85764582706454,-1.40564185801243,"R","grass",1
111,-0.212773,5.944213,0.485985979296371,0.324417163723439,0.336719795138914,0.307830217616076,-1.45151383009562,0.48634733990735,0,0.41746549278249,-1.13171988001986,-0.446495492960325,-0.651463833369024,"R","crop",1
112,0.041253,5.691434,0.71537945587111,-1.52677797739435,-1.91373884817551,0.496274877785685,0.373696008561652,0.445394456294719,1,2.02963508488131,0.0914693369006674,1.41286258984575,-1.50676125906432,"U","crop",2
113,-1.779983,4.906708,0.474959485996689,-0.935078924328521,-1.91405513331453,-0.232272852242897,-0.343075036315086,0.00800962670717226,1,-1.43700894838478,0.0350044329858586,1.74543890436305,-1.00705781875918,"U","crop",2
114,-1.632318,6.656801,0.343613811257975,-0.605076740977578,0.744318580767758,1.86843986941369,0.300444037746907,0.815143200666838,0,1.43507792906946,-0.317723034588282,1.87802910711052,0.939877547375594,"U","urban",2
115,0.045813,9.982461,0.268083208246226,-0.169200483600514,0.491040458125083,-1.16374911782613,2.03597803842926,0.426024608646679,0,0.881598956512966,0.633330456422757,-0.957599443606855,0.544706946956221,"R","grass",1
116,0.055588,6.151921,0.582843351741409,-0.934358601716726,-1.3418067820114,0.794184148321999,-0.826546857239122,-0.330978639166009,0,-0.313743173341179,-0.943868093426475,0.558266807851325,-0.718393002736677,"U","crop",2
117,-0.326817,5.522098,0.46232108280717,-0.589910020749095,-1.47185074989679,0.4897270756568,-0.822053714471345,-2.5014870135137,0,-0.0620913874337964,-1.54592411886077,0.829555683455793,-1.44453095187144,"U","crop",2
118,-0.57891,6.308755,-3.05116548162778,2.28975079403967,0.762579048389149,-0.621302102198376,0.119325934648208,0.841815988080678,0,-0.93950427139988,-0.916764294475821,-0.465341402814885,-0.342524563504294,"U","forest",1
119,-1.062457,6.208105,-1.01204313931789,0.634732711555781,0.218197625228954,-1.12247755982115,0.0838302730537518,-0.0521151261626047,0,-0.66581505280139,0.0323102748148191,-0.799572246663287,0.108138063974739,"R","crop",1
120,-1.746236,4.913044,0.593371776557144,-2.08530383603002,-1.98206794681535,-0.291260556015244,-3.01817902659795,0.693357722914668,0,-2.21926716236349,-1.22490466390371,1.32750025115058,-1.00705781875918,"U","grass",2
121,-1.305518,5.155128,0.560012832665613,0.624150444102021,-1.12969215234561,0.172747366687252,-0.0449467039613649,-0.143077418688957,0,-0.729713979944038,-0.986171899456137,-0.112412522266112,-1.12785158086061,"R","crop",2
122,-1.948946,7.578641,0.0271429351841867,-1.35569179471705,1.16435396828395,-0.297613957516314,-0.580969222698477,-3.56860820540249,1,-0.177465682635284,0.489256782775148,0.707222395017594,0.855440282702988,"U","urban",2
124,-0.351752,5.621034,0.505570403704242,0.936280601024519,-1.730168220363,-0.742171031037484,0.138483015383318,-1.17662558823541,0,0.233166076303387,-0.494041694045351,0.00625953737005437,-1.41370318129199,"R","crop",1
125,-2.577528,7.443561,0.113077002935912,1.9273084696679,0.957112500822041,1.27582280154089,-1.15392433801504,-0.50009440166743,1,-1.35237514350068,-0.387755300696638,0.694698442876998,0.669485989937298,"R","urban",2
126,-0.758292,5.268589,0.559670405357947,-0.877576942826899,-1.61574492188889,0.130840584269789,0.886196936490212,0.331120280068863,1,-0.967198661135208,-0.557132980542348,-0.325158528483263,-1.76967068167582,"U","crop",2
127,-0.027497,5.682693,0.715500331625621,-1.98602512408144,-1.23633639503447,2.00508056656283,-0.501039258175026,0.785790989205481,1,1.04583313481561,0.623079954011076,1.69249433315389,-1.56073781146885,"U","urban",2
128,-1.946618,7.592999,-0.102567491429406,-1.41487288536453,1.18754049949916,1.38528851897761,-1.59703158408536,-0.496547025817439,1,-0.41548284120451,0.323484514086511,0.808974271427615,0.85333062039565,"U","urban",2
129,-0.223934,5.59396,0.693832538769018,-0.78008189162451,-1.44576440786347,1.52582877453074,-0.926159433158561,0.688666985267049,1,2.01302732798762,0.510928936023492,1.97790483496462,-1.57302503182727,"U","urban",2
130,-0.567755,5.57275,0.613032288151139,-0.145770296891751,-0.0578127865770402,-0.236652194911905,0.821739643981211,0.445165995044181,1,-0.0692849202246135,-1.68013958318999,-0.760094784989984,-1.35437402205527,"U","crop",1
131,0.762386,6.100357,0.667685200267045,0.779286151418275,-1.77077278186902,-0.356683048859666,-0.733080720808347,-0.0736281700763678,0,1.88701348222526,-0.409970033022444,-0.597303831713345,-1.41742748695297,"R","crop",1
132,-1.149427,6.017932,-1.12774541654358,0.893957422333066,0.103173735230179,-0.732300455051516,-0.249671059214935,0.803314948292567,0,0.0205201330777144,0.0860506645345338,-0.722473174435095,0.0502187269653353,"R","crop",1
133,-2.093907,7.817969,-0.401870219572199,-1.21674353955038,0.878800936303889,-0.828794955293962,-0.147503321442175,-0.0854051132007215,0,-0.511993977342,0.449388979389489,-0.818248404524432,0.775357078620557,"U","crop",1
134,-2.086953,5.790651,0.0148718071047214,1.43316241654768,-0.365785960894522,-0.288599038059993,-0.421239621132447,-1.02412667437529,0,-0.919372969949716,0.479126085919983,0.00430785701310879,0.701854681864575,"R","crop",1
135,-1.98716,7.526111,-0.150255282184545,-0.206100495220344,1.1094878362086,-0.673929536657672,0.925773930714841,0.490070645030941,0,-0.825432294318927,-0.534329146152407,-0.881041557043546,0.875420777554054,"U","crop",1
136,-0.151667,5.592808,0.696992506627808,-0.601057711576561,-1.02549031295728,1.1443041685747,0.832443025402277,1.27921312466485,0,-1.44169342853053,0.853687761256383,1.50022477060636,-1.63698453083258,"R","urban",2
137,-0.790541,10.97048,0.724509934962017,0.23955309177758,0.720928187876682,-0.198636879379385,-0.0963795380201316,0.677736468295955,0,0.846297718664984,2.66365515515914,-0.907809308815645,0.968859774835072,"U","crop",1
138,-0.252729,5.616851,0.739003784836018,-1.48528428045711,-0.797576585128075,1.65148823325798,0.526607231096543,0.0456053477213557,1,2.70953481866601,0.650502395947979,1.78711036044066,-1.53914031675317,"R","urban",2
139,-2.668455,10.078764,-0.236900573638662,-0.529927235244039,0.898071481453143,-0.972852153692519,1.07933887943805,-0.034392667769628,0,-0.190521716628008,0.659733478338074,-0.887031586061106,0.573411194889467,"U","grass",1
140,-2.13613,6.286058,-0.674803053713115,-0.0172569871542054,0.51598705834499,-0.111564151198018,0.653136036606082,0.720645837820622,0,-1.17069851925195,-0.404268459580131,-0.804241377354543,0.0910534312780735,"R","crop",1
141,-1.985031,5.296669,-2.24908110348593,-0.744946198357235,-0.301714958336651,1.27912331568163,-1.31858746415331,1.07425942788258,0,0.124602880713561,0.450426711459519,1.19899863390018,-0.580137022370386,"R","forest",2
142,-2.709933,10.508609,0.610617176075982,-0.837505813036559,0.876308938142766,-0.92954255583518,0.15791796707204,0.60312772071502,0,0.650113035366005,1.79188890686963,-0.858855828609962,0.171212567644293,"R","crop",1
143,-3.003925,6.301475,0.49072394624071,1.08240995060874,0.231449621097588,-1.08169563339807,0.121343504443444,0.736130972092979,0,-0.370376998491977,0.222373867488894,-0.779070340417539,-0.337888195811534,"U","crop",1
144,-2.940953,7.430862,-0.889458367321344,0.488765995295681,0.809488043272162,-0.589335173339909,-1.02643114014768,0.918461637942082,1,-1.08472733274723,-0.508557406442229,-0.851800874707723,-0.121905173660503,"R","crop",1
145,-1.714682,6.323633,-1.15052293654848,0.336702487028264,0.483684509737637,-1.08402788080311,0.0391006871474179,-0.48218751642268,0,-0.496926937934251,-1.60435828960878,-0.756343715532704,-0.132394863757196,"R","crop",1
146,-0.238172,5.559207,0.445084654835615,-1.64073234026258,-1.54763325377596,2.5529259270571,-0.176725227176949,0.449389759401023,1,1.42807587600784,-0.0858089056834648,2.18732719071003,-1.55827479504386,"R","urban",2
147,-1.754193,4.921209,0.608197871290436,-0.851252776654494,-2.11114636072276,-0.232657798925274,-0.839706207433355,0.667328670027352,1,-2.45166472987853,-1.17513158117558,1.21375958436765,-1.00705781875918,"U","crop",2
148,0.022525,5.644931,NA,-2.22754883052893,-2.57211390563416,0.897349058654998,0.0525490317322581,0.867372579078658,0,1.09300359778161,0.449432166704756,1.64182647439523,-1.60980727780271,"U","grass",2
149,-0.859477,9.409584,0.345517083640923,-0.698094812312553,0.487112135464062,-0.612073551300844,-0.211864603195224,0.419694346532383,1,0.049747579310283,0.489337064307592,1.10962259440685,1.0959566669987,"U","crop",2
150,-2.435404,6.860922,-0.902797702751373,2.50781875272664,0.561066690987396,-0.475458703016065,0.219776280746313,0.422945982087545,0,-0.943961202602287,-0.416553843652457,-0.668656860099491,0.561412925096076,"U","crop",1
151,-0.189446,5.587754,0.675414479718906,-0.991786301876708,-0.791088857199527,2.38335727849978,-0.687172227066078,1.05088987312923,1,-0.394433157951727,0.446299234278339,2.24162610085688,-1.60316686469184,"U","urban",2
152,-0.630286,5.331395,0.383894168457035,-1.87234522493948,-1.80636529363426,2.12522867125866,0.515949291014786,-0.0534200144102301,1,-0.620094021633979,-0.860281837485631,0.0705225222706159,-1.5350731615628,"U","urban",2
153,-0.875165,10.700325,0.723371213437713,-0.0193487629645978,0.452366580287398,-0.742154186298132,0.18708623532085,0.218312597198712,0,0.0205821107109182,1.00597565434992,-0.887463004798451,0.853848079083908,"U","crop",1
154,-0.694926,7.729985,0.426856117270853,0.0961114733635739,0.394680168438481,0.079071506411317,-0.573009810826605,0.645416087425135,0,-1.50281625321056,0.856978429477945,-0.284541194469254,1.88483309522952,"U","grass",1
155,-1.350747,6.501284,-3.07903272410415,0.916632469078869,0.801973913878617,-0.581865060553819,1.12857996031447,0.359538405861709,0,-1.38880153004166,-1.40657014587433,-0.583552021650543,0.63363799152851,"U","crop",1
156,-0.291018,5.662976,0.653036077010047,-0.87062127334528,-0.440131320352726,0.562512302145892,0.367577669812837,-0.354894296388641,0,0.715451751668358,0.96592319107159,1.45046511091221,-1.39711908180535,"R","grass",2
157,-1.851527,8.231822,0.403168744769387,0.0523989307932419,-0.0642426618284945,0.122254678650481,0.618724162267458,-0.150576253305974,0,0.169501034032114,0.52593897336771,-0.878770386619949,1.02413167601243,"R","grass",1
158,-1.266157,5.112673,0.169872743292296,-0.645120663456954,-2.08933061355422,-0.197138177156144,-2.18050814683845,0.553652214693644,1,0.38736968567575,-0.690704677064925,1.42866013456909,-1.2191159615551,"R","urban",2
159,-0.069205,5.922917,0.31673283222486,-0.528642090609882,0.344589583320145,0.0979415638614832,0.401122322298945,0.502629882850561,0,0.828723555527922,-1.03410916604509,-0.257179623028928,-0.828614107656502,"U","crop",1
160,-1.665748,6.197808,0.528173068641369,0.555309571270269,0.725025431878154,-0.543082944415429,-1.00027485781184,0.760107473262466,1,-0.13755676092348,-2.12927760061645,1.50055701680951,0.269610670203278,"U","urban",2
161,-1.05352,10.919104,0.722946863233752,0.900354960478684,0.519073715500782,-0.73035009959339,1.12151883017308,0.445253772547104,0,0.472722364351076,2.23001182978563,-0.696956997020911,0.914655107313449,"U","crop",1
162,-1.56886,6.752605,0.585636620134625,-0.661871067289986,0.87540428336957,-0.184839801811611,0.909005672262443,0.369701580642407,0,1.05631996960837,-0.0708240863488292,0.698382636544797,0.78756612856284,"R","grass",2
163,-1.98563,7.456395,-0.832727273710705,-0.458819091590819,1.04918125469665,-0.644244437488232,0.573930367384643,-0.666530885404314,0,-0.822553739548584,-0.341220815041037,-0.687253580124004,0.912449036281762,"U","crop",1
164,-0.857887,9.404948,0.372257055308551,-1.11647227405418,0.47538517177064,-0.612073551300844,-1.28436402118385,0.497928582135504,1,0.0533326916551291,0.509482023932138,1.30609253857545,1.10066432399439,"U","urban",2
165,-1.505776,6.99261,-2.74299063454502,-0.50227119646671,0.931879183515205,-0.994088333785703,1.0325287857892,0.240107783748663,0,-1.05802283325001,-1.22779752989773,-0.836403720111848,0.819906089376326,"U","crop",1
166,-1.300619,5.646403,0.0277197154928117,1.27371357264488,0.309692079205376,-1.08525076305962,0.422112311202469,0.13185586261693,0,-0.427311695452742,-0.605281497521385,-0.80814584692072,0.027877088670112,"R","crop",1
167,-0.205406,5.694414,0.691993253597314,-0.682562092936294,-0.735626143629162,0.522627861072471,0.179452224337678,0.905346446173079,0,0.0605174163225423,0.171202530291681,1.59465251062766,-1.38199407230813,"R","grass",2
168,-1.818227,4.901685,0.51609707834495,-0.197308110448372,-1.75106085248143,0.624191689403667,-0.00193463793596153,-0.561179712605921,0,-1.04287639706309,-1.134994986368,1.03887989376541,-1.00659165474168,"U","crop",2
169,-1.099969,10.970377,0.700852482807598,1.04660893677607,0.655932441759285,0.371257377696983,0.0401420322144502,0.35431859908083,0,0.941827260132653,2.28528904805978,0.13981606963235,0.910640910874339,"U","crop",1
170,-0.301361,11.103745,0.723817034328782,0.753593136531992,0.541785025775079,-0.817265612541166,0.939932589407152,-0.284748126117318,0,1.09686644761958,1.93190717287545,-0.898011570357699,0.357968460456429,"U","crop",1
171,-3.198924,6.512807,-0.263838951637671,-0.150012461617695,0.444878015412396,-0.0671784483470637,0.553466394018594,-0.0219357190379103,0,-1.1855988291083,-0.115333260205565,-0.843251503205421,-0.345790445836143,"R","crop",1
172,-0.448016,6.034106,0.453342287253036,0.230852636519681,0.48680007625846,0.121632710208662,-1.76827866248316,0.889459706199091,0,0.474867370180183,0.391133471174981,0.760403897082121,-0.129870917983135,"R","crop",2
173,1.122108,6.07586,0.378641650033875,-1.33358466437522,-2.88427980138098,0.174310119713107,-1.41577885555563,-0.454958621815978,1,0.000170010823490032,-0.107822489326011,-0.436706430441521,NA,"U","crop",1
174,-0.343899,5.821611,0.259107893233819,0.0374726518960139,-0.542544212326806,1.2848113466509,0.194024630156111,-0.315857830715514,0,1.74514348577343,0.808920708961677,0.724946657709339,-0.75635949298776,"R","crop",2
175,-2.807766,7.192601,-0.233278994864276,1.4978286150736,0.797351581698712,-0.472627481970578,0.659385714872576,0.827735374390139,0,-0.724234599746124,-0.948729002810149,-0.715345288923114,0.301025980997486,"U","crop",1
176,0.466223,6.610099,0.295029044053138,-0.148978394136513,0.415752526115824,-0.124192658191854,-0.821227258070431,0.225305502765875,1,-0.392649018167247,0.0729407866724533,1.81266594743435,-0.223291613718941,"R","urban",2
177,0.005823,8.554702,0.560260565200629,0.710583184591694,0.490354007117078,-0.969150301137438,0.275194110452088,0.135088490913032,0,-0.329060872153805,-0.561138240052344,-0.686612057923779,1.72079269486135,"U","grass",1
178,-1.72687,6.845595,-2.75017087762749,0.137667958983132,0.714774576595596,-0.17396355596633,0.0774556352091983,-0.464663734166561,0,-1.19833479895895,-0.394296588379727,0.147882960601648,1.22668705310077,"U","crop",1
179,-2.295507,6.979233,-0.584982175363367,1.40549542788029,0.565495576009705,0.737534932514505,-1.05557032069262,0.383831751134515,0,-1.43202043687648,-0.989452112194727,0.441573639903387,1.24214837186899,"U","crop",1
180,-2.731316,6.689888,-0.817870309319915,0.0741184169668201,0.761005178655745,-0.871929626253611,1.51170846370979,0.675258733034328,0,-1.73813726182435,-0.504500830683509,-0.868669473463762,0.344252569805959,"R","crop",1
181,-0.26139,5.525769,-0.774027902081167,-2.09054990805211,-2.00783166868327,2.35550290562899,1.15706379366095,-0.371489416894674,0,-0.747724902834146,-1.50874675078981,1.83838271632137,-1.52851005103612,"R","urban",2
182,-0.232615,6.887179,0.478894706468459,0.50054375017173,0.501207311747766,-0.980894886703694,0.905608499261289,0.483187797550555,0,-0.44640385897941,-1.09944858114321,-0.960205915428726,0.862598665175346,"U","grass",1
183,-0.844709,10.800455,0.737072189974869,-0.0611330354161234,0.513553736768627,1.39392694183741,-0.752288102585203,-0.37216369447091,0,0.376899972699154,1.38202386401558,0.692311580229172,0.959155042253981,"R","crop",2
184,-0.240514,5.56768,0.616288788515146,-1.31343864846816,-1.29572043908951,2.31106162445234,-0.680762666701622,0.397020135511571,1,1.59130784205158,-0.179498473685687,2.19896728893332,-1.55508571532875,"U","urban",2
185,-0.816451,10.757111,0.737293507006276,0.518622622792737,0.452548474081535,-0.420914961394176,0.794600532058946,0.403881256454318,0,-0.0235185464248817,1.87871356309228,-0.796922081358892,1.00203125407343,"U","crop",1
186,-2.719455,7.258671,-0.362145427188498,1.43007945461164,0.743212590882753,0.787698674374773,-1.09383813013876,-1.7247035367922,0,-0.613757351558154,-0.57020908871197,-0.506509521015869,0.621247518413158,"R","crop",1
187,-1.091933,10.891648,0.720659973633501,0.544674143167369,0.521033699755149,1.03618500406583,-0.594820908753909,0.777881977394216,1,0.359546056483532,1.80224909297816,0.705815187214544,0.890233393407399,"U","grass",1
188,-1.600494,6.687503,0.610196889276217,-0.9713814876265,0.785436126311898,1.86580162201764,-1.25561121280831,0.829403547216187,1,1.34244430937583,0.200196403749669,2.00926685024799,0.860956176259563,"U","urban",2
189,-1.133755,5.168849,0.369718675734032,-0.731945153135158,-2.35873078767588,-0.456398708013718,NA,0.674717425211279,0,0.284778109224449,-1.39223875407443,-0.164892387194914,-1.61577890220844,"U","grass",2
190,-0.194089,5.594471,0.684561964092654,-1.12881951916381,-0.791974525827439,2.41965647936577,-0.93905749355136,1.01343931242137,1,0.123026162513545,0.340700433622434,2.12989287265174,-1.59949103141567,"U","urban",2
191,0.462498,6.632147,0.457632720420328,0.39769749099498,0.823580845514515,-0.935969443349742,-0.593210077537227,-0.293390003272782,1,0.214165545722453,-0.429714339318994,-0.334882293274966,-0.23155406317508,"U","urban",2
192,0.039726,6.279927,0.489035785830933,0.920195082564367,0.109943359693767,0.147239265115981,0.161211180198886,0.0101553077386827,0,1.08581973136222,0.121597817333433,0.209730972524195,-0.724262065697323,"U","crop",2
193,-1.101453,9.419258,0.22894304481114,-0.174605135257197,0.201583694575437,-0.947051763126771,0.628336338249201,-1.41675938520169,0,-0.258102364768457,0.658173839657443,-0.883806198814891,0.88125877061484,"R","crop",1
194,-0.981517,10.83486,0.724512037624352,-0.206517751342248,0.378315316650727,-0.564210617182203,0.29511049161818,-1.37905275300833,0,-0.0952034060571507,1.34995077250877,-0.876414591617107,0.863921614759404,"R","crop",1
195,-1.207492,10.702239,0.661441997324646,-0.0635722317882667,0.386092079095803,-1.08238202115314,1.52760914223471,-0.618144552360472,0,0.244701406116783,1.99509935432617,-0.906295398637916,0.38989689074239,"R","grass",1
196,-0.11014,5.603934,0.720969073079777,-1.01888263243255,-0.949212106527261,1.07461259222825,0.442389760096964,0.988388782955378,1,-0.731109406254604,0.422301640970581,1.77676771063541,-1.67374286359426,"R","urban",2
197,-1.724579,4.965634,0.639887400461288,-0.0231350844893054,-1.17243679574811,0.0320617434461898,-0.307208417576457,0.395730577878916,0,-0.453098279898883,-1.0113087095351,1.27168832888862,-1.08139012272019,"U","crop",2
198,-1.680057,5.914253,0.549009983901861,0.880250764306955,0.0087857047469874,0.0147677046459591,-0.618058939850523,-0.562391308300703,1,-1.48735952476723,-1.404003669969,-0.241947483469594,0.679832340493618,"U","crop",1
199,-0.22508,10.511629,0.656831309957318,0.884081175542022,0.884905320781157,-1.03106618770173,1.56853364167194,-0.965119872037032,0,0.590279775426978,1.1955872083319,-0.976535195430387,0.614998051329223,"R","crop",1
200,-2.015509,8.601915,0.169064764112473,-1.32652275508447,0.123639381523253,-1.19146558598914,2.11508234687424,0.466807599532892,0,0.492460172733422,0.148315324458328,-0.897197013290288,0.586309927103335,"R","grass",1
201,-0.260727,6.091042,0.658658586921323,-0.367151660629557,0.421714935427214,0.326635847313477,-0.710056885128014,0.653003610190044,1,0.933243834590424,0.932356229132023,1.41754035210746,-0.235073037023944,"R","urban",2
202,-1.649545,6.676619,0.0649157810656349,-1.28241274669625,0.794931622637564,1.86549465407758,-0.0281252267071927,1.06682518025696,1,1.16791509988922,-0.15537731353883,1.72970924187047,0.945149214666287,"U","urban",2
203,-0.259672,5.551625,0.0698357784588404,-1.3654599699169,-1.16866672149739,2.17396502642155,0.754823893127761,-0.264350779888771,1,0.507263955698697,-1.74390572922249,1.88636282893955,-1.53063610417954,"U","urban",2
205,-0.02901,6.08352,0.629431316774956,-0.18546676648121,0.133227838540918,-0.361851620956287,-0.143721319556815,0.778947034624595,0,0.183133225347616,-0.219272772742517,-0.467057373630522,-0.525654603360042,"U","urban",1
206,-0.727644,10.847542,0.729523923584996,0.914858790178169,0.720616358261961,-0.392810859845656,0.554974787311523,-0.516948046821458,0,0.382336990874758,1.93866157696634,-0.926148233868303,1.08596079303218,"R","crop",1
207,-0.989319,5.899373,-2.36723816298122,1.46807121100921,0.171214509908812,-0.712500919874223,0.268160807095837,-0.151268191500438,0,-0.114191250039948,-0.116661421481353,-0.202409740263052,0.0715423700591252,"U","crop",2
208,-1.025773,5.256947,0.0283678820618725,1.32041367629861,-1.80559190473503,0.114330202746968,-0.502444612218413,-0.159570607740803,0,0.665025083297246,-1.00558274824516,-0.199332108759346,-1.75025638502524,"R","crop",1
209,-2.771808,7.578461,-0.618653296866294,2.60550663787622,0.849647674119465,-0.213748672535715,-0.427623324216254,-0.537030920662154,0,-1.23897405657825,-0.588976569191673,-0.588652012280897,0.131998509650718,"U","crop",1
210,-0.908006,6.12759,-2.11105190618207,1.01676733285821,0.31017819175472,-0.110143498096278,1.28018719640627,-1.02454520630055,0,-0.432309933460322,0.528004235996243,-0.794466902899275,0.197057816382342,"U","crop",1
211,0.342165,6.740794,0.0163407037050867,0.954498421427506,0.306140140591638,0.182890154238968,0.140855884763548,0.445688374761096,0,-0.810230153536923,-0.220298645795187,-0.600495688849101,-0.253045314195816,"U","crop",1
212,-1.59365,6.693038,0.621111611114111,-0.420350147437457,0.783801103559119,1.86843986941369,-0.0615470522720959,0.853626530093136,1,0.927639823931344,0.664198110010924,1.75095361189712,0.844375239301825,"R","urban",2
