"DHSCLUST","LONGNUM","LATNUM","ALT","EVI","LSTD","LSTN","NLIGHT","POPDEN","RDIST","RFALL","WDIST","URBAN_RURA","GRUMP","LCType"
118,6.820543,12.162603,0.977409082546995,-0.344290702715672,-0.115838631062789,0.913360219418269,-0.325496899510417,-0.33836717187789,-0.250768712949357,-0.530991251102088,0.145562530858176,"R",1,"crop"
119,6.628641,12.535684,0.694792281920107,-0.549495787135271,-0.129953242614771,0.864509974618941,-0.195321573832667,-0.290539288628859,0.84087591108832,-0.795274747308982,-2.45681055765949,"R",2,"crop"
120,6.835759,11.720231,1.02372189622805,-0.0635889906433244,-0.393291753982908,-0.352768799664445,-0.877833920491156,-0.34459125255706,0.782509699149533,-0.301417313922166,0.558987948330767,"U",1,"crop"
121,7.592014,5.804339,-0.440150051462842,1.19891712519647,-1.45567376691684,0.447942364072582,-0.877833920491156,-0.339917625496343,0.573777846480098,0.675816776085022,0.0652132222510315,"R",1,"crop"
122,7.366824,5.294386,-0.27774575343406,1.14556136173803,-0.639287462972079,-0.442800277694983,0.508731654253575,-0.288600213945447,0.209121974880208,1.12652429130868,0.875544997063935,"R",2,"crop"
123,7.408782,5.123332,-0.616593432266399,0.172125580202303,NA,-0.121676814946313,1.11850372391712,-0.220541340249969,-0.100128033085267,1.34465241082788,0.252594177546764,"R",2,"urban"
124,7.276959,4.943722,-1.10182885419394,0.777223814531304,-0.587783278575175,-0.826554691625837,-0.877833920491156,-0.306372278516054,0.091337826690241,1.81169992456558,0.739077270414615,"U",1,"crop"
125,7.368509,5.07848,-0.766412776850281,-1.71321834411647,-0.129153143317466,0.217293058281363,1.34875652922408,0.445141101253662,0.169459681338839,1.43073745726014,0.239650046693854,"U",1,"crop"
126,7.329655,5.265571,-0.356062379217978,-0.0740092731259721,-0.485652231564627,-0.636078708529952,0.58506002519151,-0.232741267293675,-2.55126701841707,1.17112921478649,0.628479223535418,"R",1,"grass"
127,7.452823,5.541505,-0.249367159278903,0.905133476576974,NA,-0.266860496853854,0.876700958514753,0.0765346139877494,-2.55126701841707,0.873845371940317,0.473971428870474,"R",1,"crop"
128,6.995332,6.071721,0.412425441134637,0.834102906420543,-0.121320437305095,-1.97383720253509,0.785328503888052,0.0045189791641467,-0.165539015269353,0.353838026666025,0.583110706479255,"R",1,"crop"
129,6.814762,5.884801,-0.625711764941902,0.485910720531316,NA,0.52660294363356,0.541090047795453,-0.130414947565212,-1.1803267561187,0.663756677350099,0.0627045793323312,"R",1,"crop"
130,7.029983,6.104241,0.253168541660907,0.158413677966328,-0.492460114850118,0.277804358046283,0.825886922218998,0.243480633344079,-0.222548866140178,0.293794830819217,0.343458376628826,"R",1,"crop"
131,6.960708,6.516487,-0.878745646217746,0.696068952570854,NA,0.856821608212656,0.421650747031443,-0.224790539028492,-2.55126701841707,-0.106580487191182,0.0877004106776918,"R",1,"crop"
132,6.981079,6.077368,0.315826709006244,1.01641754378878,NA,-2.07375316473688,0.794907490060727,0.162861708234518,-1.09249009312114,0.349146390884356,0.381866893928652,"R",1,"crop"
133,6.833928,5.931052,-0.77656013480937,-0.140217694008607,NA,0.301296965486501,0.879906062186581,-0.0801923123694461,0.438628617961128,0.588644202619056,-0.425561052796473,"R",1,"crop"
134,6.904532,6.02423,0.037391331384387,-1.16323448064512,NA,-2.3474968373122,1.21127789994193,0.2352646986221,-0.286024607891709,0.442637138521178,-0.0837770997758852,"R",1,"crop"
135,6.775678,6.142777,-1.24321804803708,-2.87208382464451,0.279428122787933,1.29913339044605,1.71331583019466,2.58642236514029,0.253850681333519,0.303581208196137,-0.208405156552954,"R",1,"crop"
136,6.884398,6.176059,-0.182125277735896,0.659906023795531,NA,-0.291056288433467,0.86882429553237,0.0244012977122801,-0.29368277526446,0.236004315510056,0.83716683422174,"R",1,"grass"
137,7.832354,5.765176,-0.000277766200254114,1.08832934972765,-0.587220488346272,0.503579533817504,-0.822722729264575,-0.25762264541449,0.296441059753876,0.780318832111251,0.989989219619291,"R",1,"grass"
138,8.070874,6.005484,-1.14251976672867,1.07921734030372,NA,0.791658720477016,-0.877833920491156,-0.317716195862381,0.649956101556619,0.745951223019202,0.870131596592444,"R",1,"grass"
139,7.582331,5.96377,-0.811823159807715,0.972925930978213,0.058778656040151,0.503476517562784,0.615333682873157,-0.219564128430739,0.695483857232458,0.551566937397196,0.158296330807986,"R",1,"crop"
140,7.807239,5.986411,-1.0084922855593,0.908314429337689,-0.266919705420239,0.545569732682686,-0.877833920491156,-0.301906040375045,0.908607952594126,0.632672902275186,-0.306969814142633,"R",1,"crop"
141,7.774852,6.130823,-0.486349935529647,0.257515157954855,NA,0.549224455224999,-0.877833920491156,-0.284324375201538,-0.292567661153663,0.5314857747726,0.657831835007762,"R",2,"crop"
142,8.119307,6.020529,-1.21702597091027,0.869291350419072,0.159412878942378,0.673425952399032,-0.877833920491156,-0.263440629888962,-0.339542449323204,0.754195725915377,0.551711729641569,"R",1,"crop"
143,7.380499,6.400117,0.668817621532343,-0.774562380374358,NA,-0.717375424708121,0.675334278207746,-0.311076367035105,-2.55126701841707,0.182176104565817,0.198432015901894,"R",1,"crop"
144,7.429002,6.956676,0.605670924768775,0.46944999891679,-0.37944425339478,-1.02449185435111,-0.49034930621215,-0.085806819465887,-0.311047787202225,-0.15322177249114,1.15940895623683,"U",1,"crop"
145,7.532193,6.288412,0.0343632503899153,0.730229460270339,-1.25168103942624,-0.219625317811023,0.639989032769999,-0.261600209734147,0.446501903947698,0.31838139180221,0.518385699763696,"R",1,"crop"
146,7.387271,6.31821,0.712429034247987,0.779952269991961,-0.553138374554829,-1.39126835778235,0.808870176268452,-0.292335094817589,-0.19850975990248,0.233350194280466,0.453750078286735,"R",1,"crop"
147,7.501441,6.443654,0.171318449407029,-1.14649564424353,NA,0.417032735279063,1.86485237273868,0.51428580325791,0.331511079485153,0.215970141832611,0.202712167886027,"R",1,"crop"
148,7.529082,6.408199,0.0302863748685398,0.599242029777824,-0.268185156123866,-0.238705925188417,1.21213992359341,0.169527444544237,-0.782940366783087,0.249586682257627,0.492727934678055,"R",1,"crop"
149,7.482435,6.348039,0.211147798870719,1.19182164932934,-0.494620828069628,-0.468043133405296,0.803836507047149,-0.264805789166719,0.0799551277102938,0.268000753054659,0.0922293241291163,"U",1,"crop"
150,7.45601,6.849821,0.791370135042031,0.550655104562824,-0.587182208331174,-1.37172827759005,0.594136797237773,0.0310317460379577,-1.21304586898906,-0.0757139404167202,0.93469773385162,"R",1,"grass"
151,7.214347,5.530585,-0.0462766738113711,-0.435728820832015,-0.830744106025743,-0.666276311205429,0.552285606406716,-0.199741526604541,-2.55126701841707,1.0229498738515,-0.223123382203921,"R",1,"grass"
152,7.368038,5.48118,-0.621641020114847,1.24390152714582,-0.426525176213393,-1.00915373093693,0.395234610020675,-0.189528521476426,0.524355900887009,0.961671935247656,-0.724478756408077,"R",1,"crop"
153,7.412635,5.648897,-0.501636986876285,1.47035359210933,-0.635668566823769,-0.553598602611046,-0.76318144993617,-0.223174067750263,0.332609244073293,0.799600865072209,-1.08847676298652,"R",1,"crop"
154,7.108554,5.666752,0.0596950902800815,0.359535230022802,NA,-1.25181205252379,0.558809292194649,-0.121331681970983,-2.55126701841707,0.930619475811222,0.0328945626602323,"R",1,"crop"
155,7.051812,5.659154,0.00135405958632513,0.379899835903698,-0.22675098089244,-0.310399809711738,0.631065077971076,0.216172278880673,-2.55126701841707,0.963598219345497,-0.0203433727342474,"R",1,"grass"
156,7.086983,5.665886,-0.00020287851058666,0.929316890911717,NA,-1.13831815790319,0.565092404004984,-0.0455504775752028,-0.258220762793519,0.943158332144894,-0.86226839256412,"R",1,"crop"
157,6.815875,5.456439,-0.720613541067012,0.742212482090348,-0.765869399700495,-1.23421948183921,-0.877833920491156,-0.344993056918398,-0.0892153849686945,1.25903888059876,0.550887784554435,"R",1,"crop"
158,7.036544,5.746929,0.0616043168797454,-0.361107525349927,NA,-0.889147425674055,0.592354932804326,-0.132818205162805,-0.648757403087536,0.838438948485187,-0.198023408075437,"R",1,"crop"
159,7.198319,5.840097,-0.178287559639844,0.683926417903415,-0.494480431817955,0.175572429780064,-0.0211554728248455,-0.259958745771299,-0.113704684667304,0.667165651893465,0.474843377704096,"R",2,"urban"
160,6.975436,5.532783,-0.53280438061637,0.246051229121787,-0.226626709383842,NA,0.981813605126934,-0.250477121205584,0.253615266633395,1.15193668687421,0.23009377200371,"R",2,"urban"
161,7.794041,4.990432,-0.811628820982516,-0.13604565848387,NA,-0.8070918962595,0.998455177407434,-0.0823657947348347,0.0725339792379413,1.58416672875483,0.855753708307518,"R",2,"crop"
162,7.618569,5.130846,-0.522877634335557,-0.266617796057757,NA,-0.0160700726306408,-0.290264971109413,-0.226333059784479,-2.55126701841707,1.30845658640159,0.580385378201111,"U",2,"urban"
163,7.931678,4.922886,-0.813307784952486,0.365235355283172,NA,-0.596044749114444,0.581918825367553,-0.237272442048264,-1.25324949750859,1.73706834505444,0.550290416221145,"U",2,"urban"
164,7.620035,4.578965,-1.82446535842624,-0.76275848698534,-0.350097987329029,-1.44742770057774,-0.877833920491156,-0.302262301172094,0.211027591575934,3.10612481020299,-0.069859717934091,"U",2,"urban"
165,8.306769,4.593795,-2.34751271868365,-1.61540160389374,-1.67536267708522,0.540217465495536,-0.877833920491156,-0.274312489054585,1.04815919746035,2.29831346373274,0.249256947105475,"U",1,"crop"
166,7.574349,5.200888,-0.361540700657008,0.00842393259976859,NA,-0.574575171451989,-0.877833920491156,-0.27018331449073,0.255998806946126,1.19884752916523,0.28264992521615,"U",1,"grass"
167,7.759809,4.887476,-0.858827081832354,0.323107515927577,-0.326078578999413,-0.866287891177516,-0.225813284366804,-0.309777544092733,0.135238999665719,1.89877201709223,0.0405564202879537,"U",1,"crop"
168,7.944945,5.041625,-0.954049898898723,-1.01191411228848,NA,-1.21220967302366,1.75627715837882,0.0394236200923576,0.256351186424305,1.46147016802369,0.792017520604427,"R",1,"crop"
169,5.983744,4.333322,-1.92542658466057,-0.887859459680165,-1.83679674902253,-0.514177504919632,-0.877833920491156,-0.279601023023884,1.70846045012541,2.2309820296155,-1.0920365249648,"R",1,"crop"
170,6.335797,4.805707,-1.56819120801624,0.997557463284083,-0.327951977804061,-0.780936799919911,-0.877833920491156,-0.336731291513526,0.183827874688724,1.99315647263997,0.0931159467164052,"R",2,"crop"
171,6.341854,4.921934,-1.67639847466838,1.24150503391968,-0.454246940068543,-0.605251475383158,-0.877833920491156,-0.232099813445064,-0.576254533369978,1.91718719876056,0.353783499398449,"R",1,"crop"
172,6.305483,5.0192,-1.50576282771238,0.0946042429653377,-0.336438909853997,-0.641723616895052,-0.877833920491156,-0.24815167928108,0.833906623420673,1.89274115226554,-0.0571863382009888,"R",1,"crop"
173,8.475463,4.916046,-0.927562415657813,0.5198276933411,NA,-1.11045568881086,-0.549304611232544,-0.275463500452013,-0.690628556833808,1.97453091079684,-0.354415322985558,"U",1,"grass"
174,9.076679,6.175264,-0.126486847877358,-0.999942329284907,NA,0.574771774945057,-0.877833920491156,-0.355202030764306,1.08893142211801,1.02305582236922,-0.132612723279302,"R",1,"crop"
175,8.268083,5.959396,-0.820800774881707,0.393931200104847,NA,0.861819113781658,-0.797061588185376,-0.284634618698333,0.18167763398714,0.850664074838335,0.400489876935533,"R",1,"crop"
176,8.1091,5.935648,-1.26434326212538,0.0972776467426097,-1.29177133826085,-0.695045232608771,-0.877833920491156,-0.27784465462332,0.270723147311149,0.802666818599363,-1.61928706976121,"R",1,"crop"
177,8.316339,4.92243,-1.96192997338522,-0.520951646612553,0.152651913010818,NA,1.14230391044783,0.679550605004475,0.888447830894896,1.90596992335232,-0.782093720996647,"R",1,"grass"
178,5.748918,5.45245,-1.7812535516445,0.394689766938448,-0.665272026725092,-0.665181265362982,0.649717800812154,-0.323819023657338,0.783934398705233,2.14932579474954,0.199003726375984,"R",1,"grass"
179,5.47075,5.259904,-2.05960754175005,-0.733575855398178,NA,-0.824075726482006,-0.877833920491156,-0.353164694618561,1.69826311571569,2.77546130600078,-0.411437261592652,"R",1,"grass"
180,6.173596,6.13535,-0.00943561653576446,0.936476329585223,NA,-0.853316547123777,0.42362109040209,-0.275508534778986,-2.55126701841707,0.64563169862497,0.544324607292453,"R",2,"grass"
181,6.344194,5.645299,-1.47078155329971,1.50871131074573,-0.265147576513571,-0.162376671535053,-0.877833920491156,-0.34092122348257,0.347323102033932,1.24784662834502,0.75811014793552,"R",1,"grass"
182,6.188596,5.861285,-1.09876358484448,0.784543450640653,NA,-0.501008689507027,1.65819530621079,-0.280247741048215,0.386289291543994,1.04633084187494,0.0167103350673812,"R",2,"grass"
183,6.203391,6.252299,0.0667796438384594,-1.33485833939007,NA,0.0863953112674502,1.18223948432219,-0.0936514156010241,-0.62262230222317,0.457093622422158,-0.279214156093678,"U",1,"grass"
184,5.67311,5.886476,-2.0498959616319,-1.1036008172608,-0.868458458279811,-0.253372467457276,1.748307762585,-0.147298043417869,0.909133655328285,1.42561919629718,0.00292317953327181,"R",1,"grass"
185,5.748346,5.532777,-2.22930872077433,-1.88645210425114,1.88241697746984,0.108405308454921,1.89002323963526,0.324137009210842,0.592391991354396,2.01556298981408,0.167424964692256,"U",1,"crop"
186,6.230781,7.398828,0.877063904728878,1.19256182425939,-1.5044282042494,-0.309524831874423,0.567672761356722,-0.316654975744183,-2.46191247583368,-0.650737039169711,0.837140798216425,"R",1,"grass"
187,6.326709,7.257271,0.47812423749818,0.838347257867272,-1.19537014904061,-0.293705542796997,0.330312030472534,-0.33903664741058,0.322477719766836,-0.578978127264968,0.264018636279989,"R",1,"crop"
188,5.5255,6.765351,-0.291898807917895,1.57444955083045,-0.707073668000618,-0.193388110641062,-0.877833920491156,-0.346559741704943,0.0507306733218058,0.0716813526967468,0.333946766657043,"R",1,"grass"
189,5.837464,6.366156,-0.378250099710994,1.58820159959895,-1.89671074235662,-1.50556322127338,-0.877833920491156,-0.353438539336131,1.03394829524206,0.584538072243768,-1.67190920992634,"R",1,"crop"
190,6.315918,6.71294,0.742299948096391,-0.0917133343555602,0.105996666318597,-0.407055546623124,0.979896663653308,-0.223424449553658,-0.126348380124096,-0.110429311261871,0.847258699668015,"R",2,"grass"
191,5.638871,6.306622,-0.52250113942257,-1.37185252587367,NA,-0.51189730516307,1.87102651711548,0.313833142107326,-0.168588379522589,0.822623155545874,0.372363989785439,"R",1,"crop"
192,6.580595,5.040515,-1.58574723302937,0.656350959586279,-0.65068375146836,-0.273904057925593,-0.877833920491156,-0.286014289492024,-0.594068850264237,1.63678526997612,0.612494912505558,"R",1,"crop"
193,7.421815,4.492775,-2.17216906012358,-1.19424008357769,-0.730342443705185,-0.824910963995627,-0.877833920491156,0.0932697641223462,1.20292056912865,3.24264975708913,-4.32664778239683,"U",1,"crop"
194,6.869577,4.817972,-2.18357570600464,0.0241317810689573,-1.53576461777808,0.0811443453761886,-0.877833920491156,-0.328268122698063,0.437915682405231,1.76015613883511,-0.452680346514577,"R",1,"crop"
195,6.852819,5.04145,-1.25209482714348,1.38684607165669,-0.61179035660115,-0.917307579176596,-0.877833920491156,-0.341682549010442,-0.117436725049658,1.51136250902212,0.995198748438553,"R",1,"crop"
196,7.034851,4.897561,-1.40408228664663,-0.627291619811801,0.470439846452053,-0.405404523698279,-0.877833920491156,-0.193226830027691,-1.31646242007542,1.7837399298818,0.465886758416793,"R",1,"crop"
197,7.173183,4.669144,-2.07165236500979,-0.780996360651355,-0.0976716154949712,0.465575246403208,-0.877833920491156,-0.105158097806548,1.14862540583211,2.61178046350387,-2.00248534911076,"R",1,"crop"
198,6.863353,4.745698,-2.54327626450579,-1.10219451651917,-0.942572717570595,0.572441292748652,-0.877833920491156,0.234854893594181,0.501821928633655,1.85658677585084,-0.532943107407291,"R",1,"crop"
199,7.265522,4.667134,-1.68207377969688,0.87505478334602,-0.223835855450092,0.101707304178166,-0.877833920491156,0.0941736026942704,0.706006716848167,2.71938819908178,0.388097927970426,"R",2,"crop"
200,7.025899,4.761146,-1.92340598023709,-2.24951250956759,-0.628606109348594,-0.127111845361989,-0.877833920491156,1.24082750771049,0.576808759844688,2.09340062058771,-0.221022155843693,"R",1,"crop"
201,5.013745,7.611381,0.823303496961423,2.43701907587766,-0.822337638922563,-2.39804042893286,-0.444535817783815,-0.217853825080828,0.734100402694935,-0.633304492267501,1.01965958054807,"R",1,"crop"
202,5.39401,7.683476,0.692374118204081,1.70083701100552,-1.02807238701892,-0.891724371330055,-0.860222145346222,-0.28024355350523,0.23320550030975,-0.625621222470873,0.656357268838452,"U",1,"crop"
203,5.230588,7.633059,0.805178678286781,0.679368468178485,NA,-0.907010571291587,1.36792898292199,0.149953288753188,-0.402328107251302,-0.62203088415591,1.2147110153179,"R",1,"crop"
204,5.136131,7.671106,0.978585935581367,1.84959712903571,-0.471292256895203,-1.43421599614704,0.406368932941618,-0.262982715978228,0.305480929608593,-0.63767012981288,1.1870783781236,"R",1,"grass"
205,3.604084,6.60483,-1.25802469108157,0.435541923147398,-1.30651629338622,-0.35121461945942,1.21914861045392,-0.24680738365183,1.00818386710794,-0.846255273717575,0.129607549204239,"R",2,"crop"
206,3.3369,6.449656,-2.54816703428166,-2.65876239541745,1.4131378106647,0.558212645879499,1.90112728307532,8.25737716974372,0.174127956897379,-1.04498817966978,-0.064608567414934,"R",1,"crop"
207,3.252447,6.651542,-0.940012506758081,-1.46331493595353,NA,-0.388933398480364,1.82374269298475,0.734093348790468,0.427873282044587,-1.14676610037091,-0.434244406647334,"R",1,"crop"
208,3.276451,6.437308,-2.82290260773579,-1.33843313562049,0.382918239452477,0.370885574066016,1.51182795462256,0.181058045417032,0.666435184521482,-1.10103463717104,-0.316260008478722,"U",1,"crop"
209,3.345383,6.459945,-2.45589795028302,-2.54052309300596,1.63530430792043,0.355729173388395,1.90465895272844,7.60402586820823,0.530291958207053,-1.03831614148688,0.227872229247534,"R",1,"crop"
210,4.14452,6.405217,-2.254415382075,-0.251953379223534,-1.06279423974532,-0.12990670763269,-0.877833920491156,-0.345056075594787,1.26739865655573,-0.26061582237124,0.121310670837588,"R",1,"crop"
211,3.355644,6.610265,-1.26920312882096,-1.93649536270549,NA,0.417076133515799,1.90498043710897,0.623857999568601,0.374023411892241,-1.05547189132315,0.303070747774464,"R",1,"urban"
212,3.397685,6.53759,-2.46451363013077,-3.08269709346404,1.15190373751119,0.0369890114355483,1.82189071459758,4.13414048772879,-1.02518983039965,-1.00376975154799,-0.228895901580884,"R",2,"grass"
213,3.398575,6.511351,-2.68410194172646,-2.24928382489695,-0.301091740584541,0.211672231922942,1.74632176417921,2.56740966707322,0.158917901277712,-0.998279927219755,-0.300235527489137,"R",1,"crop"
214,3.350442,6.549288,-1.35083528487384,-1.95673616781156,2.37660586605646,0.247500065002267,1.90483268950376,3.9809484136252,-0.650964142166023,-1.04525152249928,0.666501347452263,"R",1,"crop"
215,3.132227,6.467271,-2.34032065688729,0.146847684162546,-0.682595861337473,-0.15403603767818,1.50576012363578,0.343364006146685,0.724196375240734,-1.24466195268252,-0.110952082066233,"U",1,"grass"
216,3.344272,6.59112,-1.07286500155028,-1.66429904840562,NA,0.377392849232563,1.90548655741389,1.07270856879267,0.0754523561573233,-1.05739960799975,0.615230824972335,"R",1,"grass"
217,3.348767,6.512438,-2.02758140469283,-2.47237512976026,NA,0.361465441939261,1.90543092609861,4.71983357801097,0.332338599477466,-1.04191728066143,0.667256012786372,"R",1,"grass"
218,2.886579,7.368521,-0.171835192849552,0.291387241389442,-1.32929966250088,-1.38409480164789,-0.877833920491156,-0.354459926098889,0.677112208076664,-1.17776004650673,-0.557949092258031,"R",1,"grass"
219,3.695853,6.990041,-0.283837324077492,0.729488330162908,NA,-1.11297534774354,0.455537451413715,-0.257169490832567,0.302232817859777,-0.951777370943687,0.373706324632626,"R",1,"crop"
220,2.959729,6.674595,-0.793309410691712,0.537683889657128,-1.88874156083137,-1.14930078293326,0.418735199615776,-0.334473270596764,0.664157868044669,-1.38527807977314,0.32464333566552,"R",1,"crop"
222,3.912165,6.948733,-0.853093539755599,-0.156230414188722,NA,-0.654177647672751,0.782431589358094,-0.134291116507247,-2.55126701841707,-0.767536163568918,-0.373826433369319,"R",1,"grass"
223,5.705311,7.391938,0.515799920978948,1.56218888108377,-0.987132382226126,-1.41616130610029,-0.877833920491156,-0.308081965417809,0.572213996732242,-0.565037809332532,0.512801143931178,"R",2,"grass"
224,4.788941,7.18216,0.390030142628627,-0.71901433605897,NA,-1.24376201214947,-0.877833920491156,-0.309040733159869,0.450076984753232,-0.416880115077034,0.645073532503396,"R",1,"grass"
225,4.753544,7.036462,0.265424345100884,0.0517678013009845,-1.03935992145781,-0.824671877073074,-0.877833920491156,-0.341765616620508,0.247109371288739,-0.299203762840294,-0.104135361482323,"R",1,"crop"
226,5.73367,7.459292,0.571157601686769,0.819843323361637,NA,-0.972383063968502,0.59001734011288,-0.0743425270548332,-2.55126701841707,-0.587992981120808,-0.00897244092331253,"U",1,"grass"
227,4.929109,6.436361,-1.43412486323927,0.595551480921452,-1.25654736972345,-0.489760476423373,0.0991811302465214,-0.299655736571449,0.849747143921946,0.429160804438876,0.693725660204888,"R",1,"crop"
228,4.459917,7.813293,0.541186424864888,-0.148203241707079,NA,-0.284391429863472,0.605006379587624,-0.287030280376095,0.696831502576561,-0.928064376748838,-0.629481092138227,"R",1,"grass"
229,4.178975,7.785788,0.571934644466985,0.709323699326086,-1.60423087308026,-0.855464311836707,-0.877833920491156,-0.338885475352722,0.74334652956868,-1.05150242570904,0.542265234643669,"R",1,"crop"
230,4.701779,7.883217,0.696222069426684,0.762244040711717,NA,-1.27321285524433,0.503577754122998,-0.197758740598893,0.384922368683857,-0.862559090655672,-4.32664778239683,"R",2,"crop"
231,4.674685,7.91609,0.728109161183588,-0.875057360008607,NA,-0.294494213479522,0.911943287444642,0.0818792760599392,-0.933681827891561,-0.886463675351382,0.362706657341558,"R",1,"grass"
232,4.892631,7.761336,0.716008728331571,0.0526912517691574,NA,-1.40752373705191,0.582137984890545,-0.252772842829776,-0.453379279268683,-0.74980383439084,0.274197523513351,"R",1,"grass"
233,3.148879,8.488854,0.647650968067371,1.23447747532915,-0.840151810859428,-0.595248664655885,-0.877833920491156,-0.349959533406519,1.5316503459212,-0.90804383299578,0.215901776963073,"R",1,"crop"
234,3.792233,7.374762,0.210678485843151,0.0778237693401145,NA,-1.11331224096554,1.06823692813337,-0.296175100441506,0.687084444393077,-1.04113289882481,0.486649895781208,"U",1,"grass"
235,3.29425,7.917198,0.393595933195124,1.01912958483593,-1.56416028608951,-1.3596251623231,-0.877833920491156,-0.300510949770558,0.520820493316824,-1.10221471151759,0.0651113015290809,"R",1,"crop"
236,3.96411,7.383139,0.276222698427231,-1.93879772282496,NA,-0.406477152819691,1.58541907419517,0.920239326751314,0.174648734545309,-0.959887527584715,0.0638221226666088,"R",1,"grass"
237,3.8949,7.385056,0.230284177965807,-2.49763233919658,1.4662367130104,-0.376935712762324,1.83137114774389,0.752087680417036,-2.55126701841707,-0.988514071217296,0.494281563494413,"R",1,"crop"
238,3.906515,7.407212,0.238643179426046,-1.09673266367058,0.264705807782069,-0.340566479629881,1.85075662503306,1.39172896070591,-2.55126701841707,-0.99036463556967,0.349626508165237,"U",1,"crop"
239,4.241894,8.127695,0.582646701167959,-1.8826056534271,1.07101062807797,0.268263489504333,1.27967016114113,0.363554429657487,-2.55126701841707,-1.03097830786784,0.538298959204331,"R",1,"crop"
240,3.367649,8.666144,0.72116422102386,0.233605164002289,NA,-0.431644069662284,0.570852467933741,-0.231343326571422,-0.0115742092046942,-0.8401230554114,0.79912481438701,"R",1,"grass"
