"DHSCLUST","LONGNUM","LATNUM","ALT","EVI","LSTD","LSTN","NLIGHT","POPDEN","RDIST","RFALL","WDIST","URBAN_RURA","LCType","ID","GRUMP"
111,1.597637,6.262865,-1.43300877410493,-0.465332117996035,0.598997676122259,0.564135600675009,0.455268903028154,0.0669404299345637,0.301161873562862,-1.07183376365263,-0.0214881727439614,"R","crop",111,2
112,0.660446,9.597125,0.372251007638616,0.553967822242826,-0.106090994337076,0.215126344861585,-0.85762691195639,-0.968198433566453,-1.74781157245781,1.0099002046464,-2.47716030388529,"R","grass",112,1
113,1.099111,6.263974,-0.38967336958863,0.441017505984627,-0.16270739216112,-0.973611599891905,0.145631690456445,-0.92479124360937,0.725854942263335,-1.19227604730799,0.682809079011532,"R","crop",113,1
114,1.180262,9.55811,0.795364753752275,0.292852813601332,-0.0194629189605605,0.417726375723282,0.965113730427567,1.3077396955774,0.301161873562862,1.35195164883935,0.373057560381941,"U","urban",114,2
115,1.219849,6.166845,-1.1552307161024,-1.08203137173427,1.56798323948973,1.19559430057928,1.62415676101519,1.39226761725221,-1.74781157245781,-1.2145192906672,0.602668528097082,"U","urban",115,2
116,1.052842,8.664316,0.941610401233597,0.326346475579979,-0.528244870096607,-1.0383262577173,-0.85762691195639,-1.02368282570045,0.630364506179785,0.943474967254331,0.516784911348806,"R","grass",116,1
117,1.214625,6.138671,-1.88706637533963,-1.70948990172825,1.55940221194461,1.19407399397789,1.59305676723616,1.3241913282563,-1.74781157245781,-1.23162687976286,0.753853170873211,"U","urban",117,2
118,0.9559,8.211965,0.796320609574188,0.291709992927905,-0.284656303537626,-0.753495812696725,-0.85762691195639,-0.968474539080591,0.508839973986528,0.647167866382546,0.103880797275187,"R","crop",118,1
119,1.301258,6.263711,-0.982992911768719,0.0692999227810745,0.912390832286564,0.0158013427415588,0.414860934149595,-0.886853051457614,-1.74781157245781,-1.15648676410314,-2.47716030388529,"R","crop",119,1
120,0.78185,6.77633,0.133724209236878,1.66365232252172,-0.77832653896564,-0.946101604110253,-0.85762691195639,-0.952056247081637,0.301161873562862,-0.510826227761646,-2.47716030388529,"R","crop",120,1
121,1.313388,8.875187,0.769511178886724,0.697171727059108,-1.03843697972072,-0.876213575012715,-0.85762691195639,-1.02817473592993,0.806634574405914,0.907435101847895,-2.47716030388529,"R","grass",121,1
122,1.617909,6.241018,-2.27966291936931,-0.835953779500547,0.527670270336362,0.830657178495574,0.616492142489514,0.474541844966249,-1.74781157245781,-1.07855072115036,-2.47716030388529,"U","grass",122,2
123,0.30403,10.843144,0.665531474152047,-0.38865168617515,0.933265659442885,1.5143588314435,-0.85762691195639,-0.598436480110896,0.857342185785273,0.880416007661978,0.373057560172287,"R","crop",123,1
124,0.578437,9.769482,0.484761856927224,0.420451148710795,-0.271262766901358,0.360979989758557,-0.85762691195639,-0.800011527133574,0.64639769768604,0.9545908781938,0.497719090852715,"R","grass",124,1
125,1.435678,6.198308,-1.90675085896009,-0.27995511174569,0.700539667258061,0.337774104732182,0.407548792010279,-0.451237753311726,0.406435917375437,-1.14626920287664,0.104678745908712,"R","crop",125,1
126,0.776944,9.263128,0.813751438232961,0.0294855006561922,-0.821792609673144,-0.116313961004385,0.454058560613775,0.826021573847971,-1.74781157245781,1.1882792867687,0.51716195992689,"U","grass",126,2
127,0.224975,10.761604,0.781591938816252,0.205373028273787,-0.626992658952501,0.897409201233052,-0.85762691195639,-0.643945309684203,0.629691354085907,0.893526661365014,0.226605125088371,"R","crop",127,1
128,1.205474,6.424337,-0.000221156238643922,-0.598538569321407,0.492389526544284,-0.49440930744476,0.52470252270447,1.66759499417642,-1.74781157245781,-1.07828036595133,0.586084963213059,"U","urban",128,2
129,1.235607,6.153207,-1.3234431566125,-1.76922528653164,1.78735301358446,1.48183778771801,1.6194529144692,1.32064428706808,0.304070687907033,-1.21945028781388,0.614383971549603,"U","urban",129,2
130,1.211807,6.15465,-1.37308149423248,-1.8697725671753,2.14236727099142,1.36535402716255,1.61404755606205,1.39226761725221,0.304070687907033,-1.22418164319204,0.71071319449866,"U","urban",130,2
131,0.07346,10.596287,0.824952621469742,0.251454545109482,0.599396440631734,0.81673343009451,-0.687650514056208,-0.727825584848995,0.957751706765008,0.898715531543483,0.37243791659766,"R","crop",131,1
132,1.594831,6.551931,-0.938442464611877,-0.0341139732143724,-0.180770884238739,-0.753683534479712,-0.85762691195639,-0.624631290083702,0.508839973986528,-0.961195243519544,0.641336484315045,"R","grass",132,1
133,1.197826,6.182581,-0.981962414937404,-1.22452447045924,1.60059245102775,0.902446368703332,1.61672363283555,1.39226761725221,0.304051861960749,-1.21342827848826,0.646806042427859,"U","urban",133,2
134,0.57057,9.299042,0.715549768295574,0.927940048793848,-0.892616108542932,0.118122698236464,-0.85762691195639,-0.574918823225358,0.509515456614483,1.03758868736894,-2.47716030388529,"R","crop",134,1
135,1.206633,6.213793,-0.801093735021217,-0.81088592707588,1.03101410618873,0.721250536851633,1.59956656792334,1.34214010409515,-1.74781157245781,-1.19996902681047,0.441500811385707,"U","grass",135,2
136,1.226376,6.176848,-0.99184776969661,-0.6153529210924,1.31366290826265,0.966732660420803,1.62469152367776,1.41437339699032,-1.74781157245781,-1.21087095324932,0.557832894017576,"U","urban",136,2
137,0.647292,10.039061,0.439731603711052,0.323973353679077,-0.386325278004695,0.664342049766032,-0.85762691195639,-0.968005458768551,-1.74781157245781,0.958598459032779,-2.47716030388529,"R","grass",137,1
138,1.61606,8.759257,0.909795623873461,0.448158344453548,-0.514770746310065,-0.953700143809276,-0.519374678816285,-0.889941056552287,0.405549087797691,0.734446820755383,0.557928640414902,"R","crop",138,1
139,0.475257,10.253138,0.24242181981566,-0.126359950966236,-0.209977807834134,1.09174317233866,-0.85762691195639,-0.966106248486072,0.508659720475588,0.917629395625421,0.267309810635661,"R","crop",139,1
140,0.167794,10.698711,1.00878897766491,-0.0117436681032324,0.0954394597902855,1.24118013583254,-0.85762691195639,-0.640870202606788,0.612409217171919,0.882073662008228,0.102579427300129,"R","crop",140,1
141,1.128621,9.449916,0.823391736865011,0.344800052385598,0.109779155643067,-0.0321270702840839,-0.85762691195639,-0.621974195083648,0.612982121200749,1.41757374235148,-2.47716030388529,"R","crop",141,1
142,0.803132,6.59948,0.0511288677166094,0.962871573700006,-1.11684383742368,-1.89427344512131,-0.85762691195639,-1.03367913437867,0.406315077565614,-0.835847611157925,0.767775370110878,"R","crop",142,1
143,1.245042,6.181909,-1.05138956269847,-1.44995083041776,1.72383890639725,0.992568747600002,1.57120267208166,1.39226761725221,0.648762637966263,-1.20101695317463,0.268183756528144,"U","crop",143,2
144,1.214477,6.14511,-1.68317304284104,-1.76108502646071,1.86776463156052,1.35981297007855,1.60711746515823,1.38178531658947,0.301161873562862,-1.22790426147745,0.730871509775896,"U","urban",144,2
145,0.601541,9.079472,0.598829664392172,0.678886603747616,-0.807774128843759,-0.425278545301453,-0.85762691195639,-1.05034387684638,0.301161873562862,1.00296197473784,0.488271828552465,"R","grass",145,1
146,0.134085,10.539043,0.513813228668644,0.0412433972189048,0.92163108669453,0.85598602215331,-0.85762691195639,-0.573128540299146,0.300702105990542,0.888706478010826,-2.47716030388529,"R","crop",146,1
147,1.100285,8.30689,0.849191395328213,0.405661044173143,-0.658417968690526,-0.45882775676711,-0.85762691195639,-0.96837168849014,0.405729621406091,0.657252659429135,0.601807677394159,"R","crop",147,1
148,1.18126,6.178694,-0.97789319314447,-1.12998556174236,1.56457792049082,0.565626147040404,1.55740109191158,1.39226761725221,0.301161873562862,-1.22158512868169,0.64413777034754,"U","urban",148,2
149,1.193524,9.599384,0.84654498696724,0.337942398418479,-0.596476679432444,0.0379529952056382,0.14666976870569,-0.626011499275151,0.50925437854668,1.3424756026876,0.717042927904534,"R","grass",149,1
150,1.311853,6.192784,-2.17652859593654,1.39723553948391,-1.36784970993139,0.0440186512571924,0.934546031121019,1.43750813400438,0.750628914657764,-1.18371828109047,-2.47716030388529,"U","crop",150,2
151,1.133539,6.460426,-0.459128898987647,1.19832897436755,-1.04347893441236,-1.68069469855147,-0.85762691195639,-0.896410429158206,0.630364506004853,-1.06973434877691,-2.47716030388529,"R","crop",151,1
152,1.307824,9.670446,0.958369556438541,-0.209204134541728,-0.0654725794407892,-0.155336918154221,-0.5577589593076,0.812521180184609,0.301161871989603,1.3845919189664,0.352119270928884,"R","grass",152,1
153,1.278151,7.954958,0.560612908209588,0.204195144946727,0.316221804586241,0.566305094849112,-0.473828667822801,-0.469245944494171,0.917909611648605,0.31273092962702,0.373057560381941,"U","urban",153,1
154,1.60584,6.459845,-0.261650879873718,0.621542413964928,0.00320803957395313,-0.458133915440934,-0.85762691195639,-0.557215724162315,0.508839973986528,-0.980458764570304,0.690432017046471,"R","crop",154,1
155,1.205177,8.65303,0.75793566540379,0.233801825194065,-0.61140618892943,-0.625569089951554,-0.85762691195639,-1.04019863887474,0.783492074923331,0.805261989209852,0.352625811600238,"R","grass",155,1
156,0.799125,10.168702,0.243154609367246,0.121725657397571,-1.03271449852022,-0.272824807259366,-0.85762691195639,-1.04212503316169,0.301060132529212,0.972052165644599,-2.47716030388529,"R","grass",156,1
157,1.203514,7.326448,0.338288657424752,0.540001525280343,-0.0526921984147456,-0.444460746081144,-0.85762691195639,-0.85837897171113,0.784888830572906,-0.0642312584991985,0.373057560172287,"R","grass",157,1
158,0.808315,8.229683,1.34758833965786,0.941351637363774,-0.963023448971602,-2.13823454598829,-0.85762691195639,0.12935757066507,-1.74781157245781,0.818879433562469,0.736452776406471,"R","crop",158,1
159,0.102632,10.81343,0.851014400906778,0.105310625698297,0.051054632489859,0.761249026148725,-0.85762691195639,-0.430948176355253,0.805116137841825,0.829868670432888,0.621209942053705,"R","crop",159,1
160,1.253296,9.358195,1.16160631813987,-0.270191944687946,0.0267044362474012,-0.413325464076904,0.383077654108892,0.797182280139461,0.301161871989603,1.58879694914212,0.352281298247384,"U","crop",160,2
161,1.067949,6.979868,0.291926616657212,0.881312111730126,-0.583132245526243,-0.816200538909799,-0.85762691195639,-0.719880828269247,-1.74781157245781,-0.337547493981296,0.557631178654655,"R","crop",161,1
162,1.164243,9.060083,1.11486435844819,0.973326256075811,-1.43512355316078,-1.06144432343874,-0.85762691195639,-0.992307061887581,0.542979026201386,1.29122404969973,-0.020434471537441,"R","grass",162,1
163,1.131121,7.529921,0.85376947284775,-0.156666631982732,-0.0254788825939425,-0.344282635811603,0.658586479559977,1.28320230142872,-1.74781157245781,0.25545303113461,0.55903476468881,"U","crop",163,2
164,1.221789,6.15055,-1.22003830352663,-1.78258316923695,2.14529723080308,1.41244322062159,1.62067380138858,1.39226761725221,-1.74781157245781,-1.22181596550296,0.66496490858886,"U","urban",164,2
165,1.172654,6.575426,-0.145533373075454,1.57143411791091,-1.23257093969652,-1.38989990327027,-0.85762691195639,-0.64637994053043,0.303822993204342,-0.963259423882893,-0.0214881727439614,"R","crop",165,1
166,0.911539,6.65556,0.0843727419913929,1.38127213309941,-0.903422115390545,-1.25288457996695,-0.85762691195639,-0.933444669731274,0.785164607516105,-0.783029399691131,0.440076183179755,"R","crop",166,1
167,0.545291,8.80575,0.296449063698937,0.815450579361308,-0.845912239649645,-0.0809987270761972,-0.85762691195639,-1.0104860194912,0.508839973986528,0.828190335208073,0.563676051135052,"R","grass",167,1
168,0.310501,10.52295,0.29948012508983,0.495937221022708,-0.616863920647095,0.506887786708699,-0.85762691195639,-0.972257800992544,0.508839973986528,0.896929249876626,-0.0220197875752957,"R","crop",168,1
169,1.373673,8.121167,0.601600284114077,0.692355761632237,0.403679984033092,0.0587069803540769,-0.85762691195639,-0.867850343160713,0.510463195649817,0.374429208976362,0.269041516461144,"R","crop",169,1
170,1.376427,6.680251,-0.0486531524336251,1.17379121081949,-1.2384006305497,-1.83158882107502,-0.85762691195639,-0.692604209789618,0.301161871989603,-0.850253025496604,0.517123965998937,"R","crop",170,1
171,0.961777,6.780964,0.169100461293584,1.30439309309294,-0.922647096296333,-1.12771110992484,-0.85762691195639,-0.68840634970501,0.646409806437317,-0.593084699091302,0.230449876454042,"R","crop",171,1
172,0.110291,10.969825,0.745527074451877,-0.120777693356149,-0.206343363848843,1.07853081510146,-0.85762691195639,-0.430948176355253,0.300280308528029,0.770552070617016,-0.022544718738754,"R","crop",172,1
173,1.197656,7.755086,0.402117465913649,-0.183903531917893,0.669132398094024,0.238686927831846,0.382353096101762,1.33051625014191,0.301161875136122,0.240728351696224,-0.0192308688500111,"U","urban",173,2
174,1.012667,8.564049,1.01027067606638,0.28094487590466,-0.436712614161687,-1.03196094100407,-0.85762691195639,-0.969690927004052,0.543298493524494,0.888337795438791,0.558111686478254,"R","crop",174,2
175,1.19688,9.549756,0.775973368176219,-0.463795095497552,0.887073967202078,0.633255249695491,0.970572162243696,1.47388843488923,-1.74781157245781,1.37094785177492,0.227411745626976,"U","urban",175,2
176,1.173026,6.198161,-0.804512867427876,-1.23433026125157,0.694185945773292,0.517561062195369,1.54858590053718,1.39226761725221,0.542859486045139,-1.21144589589888,0.441504771790642,"U","grass",176,2
177,1.12846,6.264868,-0.552982400882948,0.189688966173268,-0.238737033023088,-0.653475490746271,0.449893832200135,1.24452358391421,0.830343951854318,-1.1857963123266,0.490506726753857,"R","grass",177,1
178,0.71188,10.494149,0.250782000952207,-0.216908590276814,-0.268936797392518,0.864367467938385,-0.85762691195639,-0.851969220460628,1.04678858382323,0.945462433182437,0.102701246778159,"R","crop",178,1
179,1.1826,6.196271,-0.875163717697079,-1.37949152462778,1.24660098059916,0.734840246815729,1.58638691435707,1.39226761725221,0.54286044540426,-1.21354564517057,0.558796442779293,"U","crop",179,2
180,1.216579,6.136494,-1.88706637533963,-1.70948990172825,1.55940221194461,1.19407399397789,1.59305676723616,1.3241913282563,-1.74781157245781,-1.23162687976286,0.753853170873211,"U","urban",180,2
181,1.247742,6.141751,-1.82016650137146,-2.16360501717412,1.71004467300102,1.28495969668982,1.58598377675776,1.37312638849123,0.301161873562862,-1.21814442725098,0.557841135100401,"U","urban",181,2
182,0.789252,7.230185,0.888061592903083,1.56929230342892,-1.59405089543153,-1.52440578310862,-0.85762691195639,0.159637500818637,-1.74781157245781,0.536502960195685,-2.47716030388529,"R","crop",182,1
183,0.624868,6.834016,0.58790940998147,2.17718013123339,-1.02893345008212,-1.99380108736792,-0.85762691195639,-0.676047470300825,0.648408451574539,-0.192144594517765,0.104453056581307,"R","crop",183,1
184,0.621579,6.893828,0.615718698491196,0.427054257894632,-0.427253036902405,-1.46623886854563,0.454960141670954,0.806265127548447,-1.74781157245781,-0.0234913936259153,-0.0214881746294955,"U","crop",184,2
185,1.604139,8.11283,0.655118055086277,0.92518861580751,-0.524399895296364,-0.274536776952275,-0.85762691195639,-1.00475157295754,0.785122033206001,0.277862692869068,0.646208371190456,"R","crop",185,1
186,1.498235,6.332973,-0.697854538675976,0.181300420108444,0.695374805755508,0.0422658115565445,-0.34906946110823,-0.308716606631204,0.614119565795549,-1.05929064299543,0.268162792682878,"R","crop",186,1
187,1.209138,6.164624,-1.12418516114127,-1.13180214249056,1.83005426156339,0.86956191103311,1.61429261069124,1.39226761725221,0.40644306579276,-1.21895352257522,0.682843670813478,"U","urban",187,2
188,1.559119,7.017437,-0.0901438433762599,1.45075341010929,-1.22575487296982,-0.647891557360017,-0.85762691195639,-0.794439502281332,0.301161871989603,-0.588411028746567,-0.0186285419482706,"R","crop",188,1
189,0.023831,10.870696,0.606725676557038,-0.11897339666809,0.246505915611964,0.503734795069987,-0.85762691195639,-0.461913392966837,0.508050403564573,0.76800451566361,-0.0224339538308412,"R","crop",189,1
190,0.055598,11.021891,0.731610050009788,-0.071072580373587,0.201225252064468,0.833350493335913,-0.85762691195639,-0.430948176355253,0.629423038581872,0.725289008217234,0.622086520720122,"R","crop",190,1
191,0.193933,10.87001,0.788810295693008,0.000978431609855468,-0.706054453361946,0.485531752106942,0.677385979182784,1.39062384337289,0.300381088919624,0.844431155026246,-0.0224239345482672,"U","crop",191,2
192,1.174285,8.037435,0.614997052180978,0.340351559258433,0.262103037996615,0.288483954950537,-0.85762691195639,-0.96837168849014,0.301161873562862,0.393390027500424,0.558599422874694,"R","grass",192,1
193,1.451207,6.314718,-0.745293830289525,-0.115519411364576,1.57560913659175,0.0313359577586512,-0.841734354686484,-0.36372711548157,0.68743581675775,-1.08317685694752,-0.0214881746294955,"R","crop",193,1
194,1.225085,9.539402,0.808470788302428,0.555849306770085,-0.284463167840288,-0.195066607600389,0.502861790616013,-0.64814295313477,0.54236944280562,1.39527011775462,0.227411745626976,"R","crop",194,1
195,1.124906,8.955353,1.01467112090173,0.524841099903642,-0.881308183060875,-1.34535271809959,-0.115453796684741,-0.974850402938078,0.509802528849178,1.1730251291952,0.51742365780361,"R","grass",195,1
196,1.223989,6.432591,-0.141263780834063,0.656569400822745,-0.214566645997029,-0.667077217517459,0.440961920502012,1.14614953216646,0.301161873562862,-1.06731911352432,0.394946094182834,"U","crop",196,2
197,0.729818,7.108929,0.703812755177662,0.827090051099107,-0.187238168540098,-0.943493750468997,-0.272411547775844,-0.827836540907955,0.301161873562862,0.18907289121871,-0.0214881708584273,"R","crop",197,1
198,0.018706,10.739084,0.658253853060439,-0.0886183549082963,0.857351844630802,0.955436054625795,-0.85762691195639,-0.476452704560184,0.853345277303518,0.823918004587737,0.476408432533889,"R","crop",198,1
199,1.253676,7.867944,0.450440831344648,0.261245808188235,-0.178703249814839,0.156526995397547,-0.85762691195639,-0.95489998803004,0.887429750108477,0.257477604120254,0.227411745155338,"R","crop",199,1
200,1.495887,7.300812,0.137087778220404,1.38018861192727,-1.31792602293127,-0.643541288979436,-0.85762691195639,-0.710119656175707,0.887437716981431,-0.32576851745364,0.375696189235064,"R","crop",200,1
201,1.260624,6.20634,-1.82775130713675,-0.641870488669893,0.843372873897021,0.565908135285149,1.25729463868486,1.32057357866093,0.821945829501801,-1.18877889680441,-2.47716030388529,"U","crop",201,2
202,1.117315,7.546934,0.974882701221988,0.659715909922417,-0.44738932840926,-0.920983892693362,0.421683162106808,-0.91959702269453,0.4060071757405,0.321576358987863,0.375491971968163,"R","crop",202,2
203,1.283442,6.170702,-1.54612547839913,-1.92254772072212,1.67209294085705,0.919996435558648,1.534704542761,1.38590969960658,0.614172574450083,-1.1999067468868,-0.0214881727439614,"U","grass",203,2
204,0.01964,10.81889,0.643037980257091,0.0741375797800214,0.35108980733781,1.20835880760842,-0.85762691195639,-0.430948176355253,0.541689637868628,0.792082241655232,0.621209942053705,"R","crop",204,1
205,0.195384,10.89872,0.785109961440253,0.0929158181904237,0.170069725460484,0.503395149988535,0.383027693539701,-0.434672118795198,-1.74781157245781,0.833011986039642,0.266709662585155,"U","crop",205,2
206,0.845028,9.762486,0.446810915749753,0.814495875676712,-0.834589416105075,0.283853515545384,-0.85762691195639,-0.981076099817687,0.630630267510689,1.06098968664562,0.227730200565496,"R","grass",206,1
207,0.641473,8.141672,1.20179934457938,1.34030499038621,-1.86161552100416,-2.55760841557768,-0.85762691195639,-0.980200206458406,0.750364859308927,0.793381672785965,-0.019566170906505,"R","grass",207,1
208,0.608722,7.451385,0.891561474538782,2.04541801880123,-1.41318614038345,-1.67415732061772,-0.85762691195639,-0.209465118770661,0.303260460713788,0.578312398801924,0.557494516033227,"R","grass",208,1
209,1.220169,6.127783,-1.70514958855561,-2.03976096738263,1.57537993896309,0.998043917760845,1.56596653902105,0.925737046662766,-1.74781157245781,-1.23276097775659,0.748367579402678,"U","urban",209,2
210,1.18391,9.536808,0.756128532269695,0.0433609299072551,-0.193791641773378,0.263117918086511,0.710488869533221,-0.121797786025194,0.40522195338867,1.37326983600458,-2.47716030388529,"U","crop",210,2
211,0.205764,10.860874,0.873254424933737,-0.573571889567678,-0.253869080894213,0.923871597708656,0.633699795223914,1.48188515307812,-1.74781157245781,0.853871797779335,0.102480269854034,"U","urban",211,2
212,1.169456,6.233332,-0.591204685381435,-0.885626428320188,0.456788328972975,0.460961327768572,1.32986582078014,1.37469786983585,0.719462681048526,-1.19506980540651,0.395076793759965,"U","grass",212,2
213,1.23026,8.419887,0.599199506426667,0.806997039492963,-1.1446275769816,-0.645203687969482,-0.85762691195639,-0.944514876374454,0.405684581032199,0.631633301624984,-2.47716030388529,"R","grass",213,1
214,1.192682,6.195863,-0.892952249705166,-1.49164023105683,1.35614988392121,0.895423850217881,1.60279117836762,1.39226761725221,0.51172679066431,-1.21155137181917,0.614363054579744,"U","grass",214,2
215,1.27602,7.543443,0.330625801981018,0.612142508173233,0.129481969702289,-0.00924218966215722,-0.85762691195639,-0.728023030609454,0.716598816426382,0.00815864722491293,0.557457068775699,"R","crop",215,1
216,1.170063,9.550862,0.808941427629309,-0.0481109403877009,0.0988568069726925,0.277355985577729,0.832465003036819,1.16627568674019,0.509298477245416,1.35311264095417,0.267598205770667,"U","urban",216,2
217,1.2484,6.139543,-1.82016650137146,-2.16360501717412,1.71004467300102,1.28495969668982,1.58598377675776,1.37312638849123,0.301161873562862,-1.21814442725098,0.557841135100401,"U","urban",217,2
218,1.161714,6.198568,-0.767142827063303,-0.910288311845788,0.374285794212028,0.473394723329848,1.52561137253655,1.39226761725221,0.508839973986528,-1.21336588838275,0.353634566088788,"U","grass",218,2
219,0.127765,10.691889,0.722027993388054,0.292952107799159,0.0637073372475287,0.618077439148732,-0.489547738658227,-0.598165378629054,-1.74781157245781,0.874877919131994,0.267339162530827,"R","crop",219,1
