"DHSCLUST","LONGNUM","LATNUM","ALT","EVI","LSTD","LSTN","NLIGHT","POPDEN","RDIST","RFALL","WDIST","URBAN_RURA","LCType","ID","GRUMP"
220,0.693513,10.642697,0.179606548034959,-1.08063717805216,-0.756557418051337,2.18361542644457,-0.85762691195639,-1.02689117382477,1.15039455399149,0.934682258493371,-2.47716030388529,"R","grass",220,1
221,1.393563,6.610649,0.238279705278206,1.13421766126981,-1.1440306581977,-1.44681102680464,-0.0028383708047672,0.492475322517627,-1.74781157245781,-0.904613943298295,0.353489404994812,"R","urban",221,1
222,0.351532,10.68878,0.621947750180512,0.180564607853491,0.35427685875076,1.10637358032848,-0.85762691195639,-0.708309056671768,0.30055518444122,0.917634772362657,0.497210392026786,"R","crop",222,1
223,1.281272,6.181245,-2.13129931339409,-0.242326335705041,0.610753191009053,0.562724924961131,1.28125042902714,1.27272602603302,0.750629871961248,-1.19307766791712,-2.47716030388529,"U","crop",223,2
224,1.253651,6.143108,-1.82257996839773,-2.1419170678028,1.90850440902125,1.18915833888786,1.57682338937204,1.38573246836139,0.301161873562862,-1.21609521268312,0.517195423946953,"U","urban",224,2
225,0.975022,9.454615,0.754722218860672,0.594515715115393,-0.745430150729386,-0.22505033185012,-0.85762691195639,-0.995961536107693,0.630364506179785,1.29795758452545,-2.47716030388529,"R","grass",225,1
226,0.712233,7.623722,1.17066212318632,1.74593282766009,-1.74595649830651,-2.06941483543064,-0.85762691195639,-0.992590295307881,0.630364506004853,0.830540693310906,-0.0214881727439614,"R","crop",226,1
227,1.198763,9.817619,0.962479694960864,0.202050207607043,-0.439597971795215,-0.376379154858325,-0.85762691195639,-0.37555207405236,0.301161873562862,1.34566761503645,0.556579266728719,"R","crop",227,1
228,1.57373,8.893244,0.931949279856437,0.755320254610671,-1.48086910045285,-1.19924335278746,-0.85762691195639,-1.01924479568046,0.839167938159897,0.848073066589663,0.227411745155339,"R","grass",228,1
229,1.523733,6.401253,-0.429493987921096,0.208244610935694,-0.297565596577428,-0.211828845133077,-0.85762691195639,-0.364369618887577,0.806125754038606,-1.01018336771285,0.394967296463412,"R","grass",229,2
230,1.086329,9.759338,1.08730113195641,-0.211440371784274,-0.553834345659308,-0.337906294563226,-0.39653182749931,-0.925183822435931,0.509113184256724,1.38069655811156,0.556579266728719,"R","grass",230,1
231,0.603894,10.937729,0.594715847636154,-0.0785796503460437,0.219264447052015,1.22220909032412,-0.85762691195639,-0.652940480080149,0.300305593841821,0.863994469504164,0.727449962207891,"R","crop",231,1
232,1.324068,7.459798,0.40544682009085,0.662168946759106,-0.320526416293643,-0.415396900148195,-0.85762691195639,-0.76802422888519,-1.74781157245781,-0.0968263368810794,0.689881895908502,"R","crop",232,1
233,1.56572,7.263866,0.222443220614868,1.49111215345355,-1.17256602785959,-0.756855988995007,-0.85762691195639,-0.680495120245218,0.840374586263029,-0.372443881450777,-0.0188247478101195,"R","crop",233,1
234,1.212485,9.53425,0.769739009935137,0.404303700695047,0.133239221168977,-0.174846838294074,0.600088697753384,-0.600743600665079,0.405225616024292,1.39605970553177,-0.0214881727439614,"U","crop",234,2
235,1.565283,6.403852,-1.10795405830521,0.22500436647396,-0.403043560010711,-0.383430246811119,-0.85762691195639,-0.730555787547956,0.544493149493867,-0.999192979810869,-2.47716030388529,"R","grass",235,1
236,1.192912,6.176981,-0.920865428424297,-1.18795995468558,1.78597225712795,0.80101412707177,1.59620603681342,1.39226761725221,0.301161873562862,-1.21944229359522,0.682840809255219,"U","urban",236,2
237,0.027592,11.089105,0.762707954167721,-0.214667279126215,0.582590026364269,1.09199216270603,0.192474195823247,0.0985131547013124,-1.74781157245781,0.68656807059086,0.555795885897885,"R","crop",237,1
238,1.335405,6.399236,-1.23045689847154,1.00953544290198,-0.915124692862616,-1.61229659298619,-0.85762691195639,-0.943752134504724,0.918347832424717,-1.06362058554419,-0.0214881708584276,"R","crop",238,1
239,1.288679,6.180261,-1.71104279476167,-1.11921617231416,0.919378554501172,0.633643718538772,1.38009796460973,1.436196926391,0.646448045605617,-1.19451059162135,-2.47716030388529,"U","crop",239,2
240,0.547749,9.999342,0.26709279805101,0.282859366244174,-0.548181585841211,0.890437514205732,-0.85762691195639,-1.02051786469864,0.542289795929412,0.929876139083867,-0.0214881727439614,"R","grass",240,1
241,0.168131,10.839785,0.710394992871279,-1.00721060752039,-1.16093650668586,0.929016240341586,-0.85762691195639,-0.75010276221651,0.71584247039562,0.843265317741612,-0.0223939103751073,"R","grass",241,1
242,1.231498,6.182755,-0.982630814952067,-0.466120248989822,1.11272607669449,0.79799261536999,1.61124925562776,1.50195331969441,0.406440685102958,-1.20515406161251,0.440180810263834,"U","urban",242,2
243,1.507721,6.230405,-2.07706971668787,-1.13204165367721,-0.699360681411606,0.649513963569392,0.185109186834966,0.348831892965601,0.301161871989603,-1.10596302025505,-0.0180529272777969,"R","crop",243,1
244,0.845482,6.802125,0.263194196279422,1.19920095071058,-0.726876141691146,-0.915686177827818,-0.85762691195639,-0.949477610334689,0.406253091803779,-0.498336607073299,0.440043498100242,"R","crop",244,1
245,1.144973,8.242419,0.760963924522238,0.33829224737083,-0.355771145543924,-0.222972122067245,-0.85762691195639,-0.976890884942939,0.405755078910791,0.572072689782277,0.646161091182496,"R","grass",245,1
246,1.201081,6.204629,-0.878542300686817,-1.31769093481402,1.34723325453799,0.708416207155697,1.61175290584367,1.39226761725221,0.304042412604572,-1.20568591844729,0.558792780101926,"U","grass",246,2
247,1.529377,9.159393,1.01151779979211,0.825238849211652,-0.483617739396304,-0.950462921288787,-0.85762691195639,-0.84661364373105,0.806419747373389,1.12062299575901,0.557182373891582,"R","crop",247,1
248,1.268299,8.950706,0.900563361512519,0.246317659911225,-0.350021236991891,-0.855895182519117,-0.85762691195639,-0.948421686370382,-1.74781157245781,1.04826725957417,0.352479606145779,"R","grass",248,1
249,1.19584,9.562639,0.83708854626145,0.178483017480361,-0.512330139591031,0.0241747210924359,0.861671395140655,0.9764736053148,0.301161873562862,1.35723093278168,0.476408432533889,"U","grass",249,2
250,0.833428,9.467954,0.812055940951048,0.252083153636633,-0.42130707153106,0.17979936965321,-0.545710063854806,-0.943152553428646,-1.74781157245781,1.18676583970648,0.556802618985901,"R","grass",250,1
251,1.137357,8.986425,0.987590461625983,-0.623640921510788,0.921508989045346,-0.107265563609471,0.756411188790657,1.1334051225622,-1.74781157245781,1.19151247374474,0.477537617086962,"U","urban",251,2
252,1.164185,8.988409,0.931627393687121,0.321528314868893,0.0690529508329173,-0.706302359911954,0.47202827250899,0.715726478748305,-1.74781157245781,1.19247575247599,-0.0203681544827443,"U","grass",252,2
253,1.32387,6.163002,-2.17438916642842,-1.43106992170135,1.2301842902224,0.757167016265234,0.999316928425534,1.39625024548256,-1.74781157245781,-1.19341320746862,0.227411745155339,"U","grass",253,2
254,1.356672,9.365985,1.0387444601219,0.0490167165027947,-0.239103886514604,-0.0744409839054204,-0.85762691195639,-0.768591308298305,0.301161873562862,1.444565522751,0.622086520772545,"R","grass",254,1
255,1.487855,6.582179,-0.456887458550065,1.37787604121349,-1.32725420062059,-0.892283452228096,0.460578644206127,-0.68376431502786,-1.74781157245781,-0.933476528426936,0.916436560159391,"U","crop",255,1
256,1.469379,8.677283,0.792693268804147,0.837985556172707,-0.890578866487681,-1.08878139288412,-0.85762691195639,-0.991348595199394,0.630364506179786,0.724080549731308,0.103662950902617,"R","grass",256,1
257,0.640667,9.150428,0.42954861857397,1.13391678352202,-0.841147259300542,-0.050618993219363,-0.85762691195639,-1.01392348955754,0.872233732229898,1.03887510193728,-2.47716030388529,"R","grass",257,1
258,1.43293,9.02927,0.89312051714254,0.268421300110362,0.225948318856667,-0.577513320561687,0.363306416772811,0.347010693102116,0.301161873562862,0.985087748317978,0.556977644420826,"U","grass",258,2
259,1.14322,8.937458,0.895634930083289,0.231685184813175,-0.342303954037914,-0.640238499908978,-0.85762691195639,-0.947036335811202,0.405477620000494,1.12242297372227,0.556579266653232,"R","grass",259,1
260,1.343741,6.956731,0.353909460961629,0.673248839623817,-0.482350424524447,-0.821270689132265,-0.85762691195639,-0.700829854842666,0.71659881652479,-0.517207671082001,0.268070110249648,"R","crop",260,1
261,1.156219,6.188253,-0.857220007632421,-1.13471266011123,0.697785462123816,0.315068257693972,1.42899432219279,1.39226761725221,-1.74781157245781,-1.22377104958294,0.395102415377857,"U","grass",261,2
262,0.198502,10.425581,0.19994957478496,-0.357719821471947,-0.647871897387062,1.63434766593411,-0.85762691195639,-0.740353276636455,0.871331152128424,0.864860955206436,-0.0219039992409443,"R","crop",262,1
263,1.237263,6.147697,-1.50847433032585,-1.90521875921647,1.59361232779692,1.5340981180956,1.61593704454671,1.28030660488738,0.511750349537674,-1.21708461012479,0.558814681686022,"U","urban",263,2
264,1.665211,6.319969,-1.00167120507763,-0.429331643524465,1.09769390139152,0.138366233746226,-0.0105198781620985,-0.718312516030906,0.508839973986528,-1.0498967496349,0.499257500496431,"R","grass",264,1
265,0.633975,6.924609,0.656991053895166,0.264338020292682,-0.33838634082369,-1.29446357022721,0.638348092017324,1.2154059808395,-1.74781157245781,0.0394796248681953,0.104418142892402,"U","crop",265,2
266,1.175968,6.247405,-0.572034756627367,-0.928144170797863,-0.0276313518722388,0.265915204764486,1.09288890053747,1.34085846555515,0.719453145860128,-1.18680779015729,0.268174500125508,"U","grass",266,2
267,1.264682,6.17347,-1.14901672510585,-1.1800423347471,1.80707928194271,1.0887880555561,1.53569852005432,1.39226761725221,0.716598816426382,-1.20045543896316,-0.0180188995619685,"U","urban",267,2
268,0.48122,8.603727,0.326657518898772,0.682673738906617,-1.15108882216182,-0.392078407423255,-0.85762691195639,-0.207173127932309,1.0710435503968,0.750026423204277,-2.47716030388529,"R","grass",268,1
269,0.833666,7.58865,1.43835937361633,1.38778515022625,-1.69823375956072,-3.03479976634975,-0.85762691195639,-0.960380499224231,0.543879048815542,0.914979753749004,0.373057560172287,"R","grass",269,1
270,1.397437,7.650712,0.504830796774672,0.712156444231817,-0.627350232468088,-0.143525173394407,-0.85762691195639,-0.949996122082158,0.854139207142445,0.00327604890540516,0.104125713624608,"R","crop",270,1
271,1.086284,8.83552,1.04317184163147,0.42334496022975,-0.581454321987222,-0.882110273257018,-0.85762691195639,-0.88358794599254,0.302226155099104,1.07602563124517,0.707962230940565,"R","crop",271,1
272,1.109507,6.188258,-0.912416203558997,-0.706323684115396,-0.0798555321406733,-0.282472325881122,0.58674318485992,1.26832193836278,0.614163051781449,-1.23411382067763,-2.47716030388529,"R","grass",272,1
273,1.064547,7.558797,0.616382591665717,0.907585035671107,-0.931906092919041,-0.799376494235133,-0.85762691195639,-0.926739930964434,0.303185878213634,0.45368790690761,-2.47716030388529,"R","crop",273,1
274,0.820291,7.874094,0.94920130781366,0.652920045895151,-0.951711990853964,-1.1731726615358,-0.85762691195639,-0.918537919933374,-1.74781157245781,0.678311652962804,-2.47716030388529,"R","grass",274,1
275,0.669382,7.0081,0.707711671517759,1.42009944807219,-1.43258085245129,-1.62653219142901,-0.63220803194136,0.328648252875783,-1.74781157245781,0.0700969414167517,0.785514988796076,"R","crop",275,1
276,1.24496,6.140044,-1.82016650137146,-2.16360501717412,1.71004467300102,1.28495969668982,1.58598377675776,1.37312638849123,0.301161873562862,-1.21814442725098,0.557841135100401,"U","urban",276,2
277,0.913378,6.435461,-0.0180688586379626,0.95806307520375,-1.09783926877941,-1.84182860559424,-0.332821185366639,-0.879233556002507,-1.74781157245781,-1.07903421030199,0.4401322039241,"R","crop",277,2
278,1.764261,6.275709,-2.45463575854886,0.0520556674162874,-0.262288045893933,0.375594955659202,-0.733075685816593,-0.726151622613854,0.301161873562862,-1.07397975322853,-2.47716030388529,"R","crop",278,1
279,1.088093,6.864947,0.181243247939447,0.998204249660689,-0.806932117443161,-0.9304161820574,-0.85762691195639,-0.708674919208787,0.98881906919118,-0.514455434499288,-0.0214881727439614,"R","crop",279,1
280,1.553415,6.324913,-0.901779469037534,0.316848207673724,0.219025240051215,-0.0776284272862159,-0.0796874708283148,-0.801745543606866,0.406397303169216,-1.0440421259804,0.353596950330486,"R","grass",280,2
281,1.135008,7.330089,0.342232540033723,0.420722539545523,-0.176142286659494,-0.243120719482802,-0.85762691195639,-0.813875019115022,0.613808847279687,0.0307719529827791,-0.0214881727439614,"R","crop",281,1
282,1.267523,6.195957,-1.17961060259552,-1.28554622633844,1.57727393293178,0.703565538269474,1.35806614957869,1.37456823142614,0.808236112789598,-1.19362635999348,-2.47716030388529,"U","grass",282,2
283,0.519593,6.967628,0.844837950386657,2.0338366766783,-1.67215092670159,-1.39851604767884,-0.770673613082729,-0.680716779489327,-1.74781157245781,0.0797072215003473,0.613962413725258,"R","grass",283,1
284,1.198238,9.690209,1.20051100475486,0.155862797935484,-1.06114909124967,-0.155613642714826,-0.85762691195639,-0.734040853740076,0.542541078280831,1.37459184760814,0.556716627805754,"R","grass",284,1
285,0.634206,8.78434,0.474056578208845,1.03800557262661,-1.10514918378615,-0.165641261181842,-0.85762691195639,-1.00628745967083,0.631470069058694,0.91795832631574,-0.0214881727439614,"R","grass",285,1
286,1.199589,6.140195,-1.34919174643275,-1.00482072763118,1.60187632706411,1.15996475270283,1.52102476267868,1.41478082763277,-1.74781157245781,-1.23278417859068,0.803075517751734,"U","urban",286,2
287,0.231894,11.047534,0.650651943397321,-0.241510396880424,-0.103898591521764,0.547298873997336,-0.85762691195639,-0.430948176355253,0.886449366896535,0.762019085956534,0.496995545555628,"R","crop",287,1
288,1.022957,6.501569,-0.24702935930431,1.00516576146886,-1.02829731975971,-1.82918445612581,-0.85762691195639,-0.886224358758135,0.686313579408521,-1.02490973928399,0.104573103010339,"R","crop",288,1
289,1.181257,6.688179,0.0294961806436747,1.16996127099955,-0.766093426505672,-0.857195429371021,-0.339092733333129,-0.881769645168971,0.508839973986528,-0.830801244257937,0.104506099679533,"R","crop",289,1
290,1.13379,9.596438,0.823763712645323,0.175972231848405,-0.384894448342161,0.0292793378469511,-0.658253908430056,-0.61330756932627,0.612916151500877,1.30172732776359,0.622086520720122,"R","crop",290,1
291,1.43531,7.740908,0.572606227701067,0.351649158571469,-0.340614272799551,-0.338758672291646,-0.85762691195639,-0.431367905776868,0.405939517389174,0.0744160469690391,-0.0192166624870456,"R","crop",291,1
292,1.238213,9.614235,0.967247421033658,0.110843266606329,-0.642738294656079,0.0177060026304239,-0.85762691195639,-0.610290226604409,0.301161873562862,1.37908857983928,0.556894557139332,"R","crop",292,1
293,0.208607,11.011743,0.664355075444674,-0.0841472122182039,0.115966882657383,0.539442736729611,-0.85762691195639,-0.430948176355253,0.629440005401163,0.780730754772979,0.475300328702706,"R","crop",293,1
294,1.201786,6.229967,-0.637792229434472,-1.40042774137653,0.86863858555751,0.850726458147164,1.53054449912211,1.39226761725221,0.304028187290771,-1.19407237838583,0.476408432298007,"U","urban",294,2
295,1.093403,10.074209,0.474861112211529,0.154544763576404,-0.176877609766764,0.594178865884379,-0.85762691195639,-0.869790575123337,0.986724862365238,1.06013576989165,0.35189668513771,"R","crop",295,1
296,1.212265,6.146233,-1.68317304284104,-1.76108502646071,1.86776463156052,1.35981297007855,1.60711746515823,1.38178531658947,0.301161873562862,-1.22790426147745,0.730871509775896,"U","urban",296,2
297,1.257053,9.74706,1.24452440997014,-0.109081716316383,-1.04053679098999,-0.241370366715519,-0.85762691195639,-0.6320731783142,0.783492074860346,1.39180730653453,0.516755385920162,"R","grass",297,1
298,0.733643,7.286398,1.53813689005811,1.32546895925554,-1.97683407984143,-2.93307632207968,-0.85762691195639,-0.872800020256712,0.613825719796085,0.71355309456203,-0.0214881727439614,"R","grass",298,1
299,0.275674,10.672458,0.618831188451436,0.0938785595755631,0.68162824032853,1.37660737197354,-0.85762691195639,-0.591251874416575,0.404690094157849,0.902795491778656,0.266916418386177,"R","crop",299,1
300,0.979735,6.388968,-0.225207092898661,1.12627623150083,-1.25291167317743,-1.43459522126889,-0.85762691195639,-0.948257224399782,0.301161873562862,-1.12479069637427,0.440141334607353,"R","crop",300,1
301,1.167557,6.199837,-0.767142827063303,-0.910288311845788,0.374285794212028,0.473394723329848,1.52561137253655,1.39226761725221,0.508839973986528,-1.21336588838275,0.353634566088788,"U","grass",301,2
302,1.14269,7.520883,0.785712482218358,0.353719201971358,0.0257923502557216,-0.522994200626955,0.651142066323531,1.07453701099266,-1.74781157245781,0.228760625400913,0.624549003960708,"U","grass",302,2
303,0.614036,9.705027,0.582736282476375,0.504038878396535,-0.515039538935899,0.385456328577327,-0.85762691195639,-0.758673563778609,0.301479754607444,0.973135611372725,-2.47716030388529,"U","grass",303,1
304,0.638823,7.548592,1.38264296691039,2.00281907228568,-2.34603697394,-2.24100215320336,-0.85762691195639,-0.867707415715108,0.725805098209488,0.684885261299849,-0.019055505492139,"R","crop",304,1
305,1.087607,9.758996,1.08730113195641,-0.211440371784274,-0.553834345659308,-0.337906294563226,-0.39653182749931,-0.925183822435931,0.509113184256724,1.38069655811156,0.556579266728719,"U","grass",305,1
306,1.14599,6.192395,-0.814552651557839,-1.05280736278341,0.686558046916902,0.511410262626647,1.32299999782698,1.39226761725221,-1.74781157245781,-1.22152273857618,0.230871563652979,"U","grass",306,2
307,0.782452,10.853342,0.308272765261758,0.408967591790475,-0.216794499564523,1.11888084863148,-0.85762691195639,-0.850926634096407,0.301161873562862,0.871679107553261,0.102485263962226,"R","crop",307,1
308,1.135115,9.017845,1.02631837943583,0.233119426937063,-0.169959864785843,-0.57627557924799,0.459847068472294,0.92217837622504,0.302075696959324,1.23212147998738,0.476408432298007,"U","crop",308,2
309,0.902308,8.44441,0.949194437092268,0.947072917582764,-0.853965039692284,-0.946719873842125,-0.85762691195639,-0.391307885224767,1.01472513663431,0.840098806360631,0.4396152968564,"R","grass",309,1
310,1.1222,9.92544,1.09939556701027,0.709198768581396,-1.06227464977085,0.235418144502421,-0.85762691195639,-0.956012994096585,0.630486568615892,1.24125303295493,0.725453532904993,"R","grass",310,1
311,0.617008,6.910491,0.681787534260827,0.826450416245279,-0.634817281665663,-1.61366926795933,0.572477105992189,0.307392535655002,0.301161873562862,0.0411180667125917,-0.0214881727439614,"U","crop",311,2
312,0.544105,10.781067,0.351281628423579,0.00330764371256386,-0.229248696538231,1.36536864683334,-0.85762691195639,-0.665107093969402,0.685000212661441,0.926320105940634,-0.0223241437433886,"R","crop",312,1
313,0.968583,7.496261,0.712045150469553,1.5926611721511,-0.962398527039011,-2.05095055824104,-0.85762691195639,-0.83623558287508,-1.74781157245781,0.584379554252219,0.1041920479357,"R","crop",313,1
314,1.265374,6.158204,-1.42119834283054,-1.99847751321198,1.92908958870811,1.13021247390649,1.61101709078914,1.38567838052788,0.508839973986528,-1.20728451793284,0.268187202091496,"U","urban",314,2
315,0.413957,10.937368,0.568035627482726,-0.137667949474833,0.435937237338784,1.32083192754828,-0.85762691195639,-0.593137758071312,0.300305593841821,0.841552284672345,0.516284334061547,"R","crop",315,1
316,1.211651,7.725406,0.318361453934036,0.498794172484359,-0.460087499291419,-0.225559537822175,-0.759485969911083,-0.949996122082158,-1.74781157245781,0.202700984933986,-2.47716030388529,"R","crop",316,1
317,0.906458,9.802677,0.510417958251373,0.655736400852753,-0.677327135461795,0.422759906858936,-0.85762691195639,-0.937616807404591,0.924633811735063,1.08431038531594,0.5568617966835,"R","crop",317,1
318,1.240837,6.146638,-1.80003478496999,-2.10796031436446,1.69350629254392,1.35678372649982,1.59734540219993,1.36306741029623,0.406452553108865,-1.2205843858076,0.602677083715074,"U","urban",318,2
319,0.845728,7.339414,1.04699175720917,1.76698827018826,-1.34296986783504,-1.42445824193561,-0.85762691195639,-0.454432378200689,-1.74781157245781,0.632617508565411,0.612515875365387,"R","crop",319,1
320,0.302259,10.976682,0.70448318741899,-0.0624523031293741,0.0678973438307809,0.809904323832748,-0.85762691195639,-0.430948176355253,-1.74781157245781,0.816524008393695,0.516284334061547,"R","crop",320,1
321,1.415723,6.609638,0.136226996778473,1.888166314456,-1.51743509057035,-1.51826211754489,-0.85762691195639,-0.687863483213079,0.301161873562862,-0.899789163781445,0.58597134986059,"R","crop",321,1
322,1.195865,6.18719,-0.981962414937404,-1.22452447045924,1.60059245102775,0.902446368703332,1.61672363283555,1.39226761725221,0.304051861960749,-1.21342827848826,0.646806042427859,"U","urban",322,2
323,1.22743,6.146453,-1.84646411742067,-1.71280629377847,2.02058329879524,1.3244350365694,1.61346140898299,1.39226761725221,-1.74781157245781,-1.22546430292083,0.690568582334037,"U","urban",323,2
324,1.278377,6.157308,-1.77547540236673,-1.89471336017661,1.65270871252138,0.74843235010117,1.58360822309413,1.08440728935588,0.508839973986528,-1.20332128637164,0.227411745155339,"U","urban",324,2
325,1.245695,6.158879,-1.2275194709395,-1.66929243007637,1.72054320846196,1.48723111330582,1.61640021123055,1.33980698732915,0.614174947178649,-1.21129343762044,0.441524493164123,"U","urban",325,2
326,1.27723,6.184043,-1.39465443408631,-0.966567377653555,1.28572329186339,0.707530563907647,1.35222666777795,1.36313936543368,0.783492074860346,-1.19505928369772,-2.47716030388529,"U","grass",326,2
327,1.184532,6.190206,-0.875163717697079,-1.37949152462778,1.24660098059916,0.734840246815729,1.58638691435707,1.39226761725221,0.54286044540426,-1.21354564517057,0.558796442779293,"U","crop",327,2
328,1.470073,6.346956,-0.617243490925134,0.311064157015388,0.784899122725268,0.0559575604606944,-0.799928657317977,-0.260171836969158,0.614117119470501,-1.06302880603572,0.268163969664007,"R","crop",328,1
329,1.266781,6.166961,-1.17817527003155,-1.81963359537151,1.97179694455574,1.18560521022622,1.58335647338747,1.39226761725221,0.630364506354718,-1.203869978448,0.104690177782931,"U","urban",329,2
330,1.324937,9.768948,0.956242932385565,-0.132548018574056,-0.541652846255001,0.00916565702719421,-0.85762691195639,-0.628446051726329,-1.74781157245781,1.3730581181991,0.103102202752061,"R","grass",330,1
